fecha,servicio,tienda,ventas
11/24/2020,Pro,tienda_A,28539
3/27/2021,Pro,tienda_A,4236
2/21/2021,Pro,tienda_A,4206
12/11/2020,Pro,tienda_A,22982
11/1/2020,Pro,tienda_A,4200
6/15/2020,Pro,tienda_A,28534
2/10/2021,Pro,tienda_A,24348
9/12/2020,Pro,tienda_A,4481
4/24/2020,Pro,tienda_A,16969
3/23/2021,Pro,tienda_A,27684
9/30/2020,Pro,tienda_A,27611
1/15/2021,Pro,tienda_A,23666
6/13/2021,Pro,tienda_A,3855
7/20/2020,Pro,tienda_A,29852
3/15/2021,Pro,tienda_A,28920
3/3/2020,Pro,tienda_A,25762
7/26/2020,Pro,tienda_A,3982
5/2/2021,Pro,tienda_A,3413
8/17/2020,Pro,tienda_A,29101
1/21/2021,Pro,tienda_A,27227
2/24/2021,Pro,tienda_A,27466
12/25/2020,Pro,tienda_A,8257
11/3/2020,Pro,tienda_A,27313
11/20/2020,Pro,tienda_A,23200
2/23/2021,Pro,tienda_A,25839
8/5/2020,Pro,tienda_A,27039
9/28/2020,Pro,tienda_A,27772
11/6/2020,Pro,tienda_A,23797
3/5/2020,Pro,tienda_A,24583
6/16/2020,Pro,tienda_A,27408
5/29/2020,Pro,tienda_A,20207
8/18/2020,Pro,tienda_A,28312
3/5/2021,Pro,tienda_A,23534
6/20/2020,Pro,tienda_A,4346
11/13/2020,Pro,tienda_A,23062
1/25/2021,Pro,tienda_A,29386
5/6/2020,Pro,tienda_A,21089
4/8/2021,Pro,tienda_A,26248
6/26/2020,Pro,tienda_A,20412
4/12/2021,Pro,tienda_A,27584
4/23/2021,Pro,tienda_A,21768
2/8/2020,Pro,tienda_A,3227
4/29/2020,Pro,tienda_A,18245
2/3/2021,Pro,tienda_A,27707
9/11/2020,Pro,tienda_A,24842
6/10/2020,Pro,tienda_A,26676
4/16/2020,Pro,tienda_A,19695
6/18/2020,Pro,tienda_A,26167
11/21/2020,Pro,tienda_A,3867
11/10/2020,Pro,tienda_A,29475
3/13/2021,Pro,tienda_A,4192
7/27/2020,Pro,tienda_A,28061
11/4/2020,Pro,tienda_A,27816
1/16/2021,Pro,tienda_A,4160
5/31/2021,Pro,tienda_A,21993
5/3/2020,Pro,tienda_A,4055
1/28/2021,Pro,tienda_A,26532
12/21/2020,Pro,tienda_A,26616
6/2/2020,Pro,tienda_A,25964
8/13/2020,Pro,tienda_A,25422
9/14/2020,Pro,tienda_A,31175
4/14/2020,Pro,tienda_A,19315
3/18/2020,Pro,tienda_A,20930
5/23/2020,Pro,tienda_A,3584
3/22/2021,Pro,tienda_A,29792
3/11/2020,Pro,tienda_A,25138
7/18/2020,Pro,tienda_A,4481
9/29/2020,Pro,tienda_A,28956
5/27/2021,Pro,tienda_A,25553
3/1/2020,Pro,tienda_A,3535
6/14/2021,Pro,tienda_A,23884
11/8/2020,Pro,tienda_A,4134
8/10/2020,Pro,tienda_A,26089
4/25/2020,Pro,tienda_A,3391
4/2/2021,Pro,tienda_A,15453
1/24/2021,Pro,tienda_A,4291
2/22/2021,Pro,tienda_A,29994
4/18/2021,Pro,tienda_A,4063
5/16/2021,Pro,tienda_A,3174
8/26/2020,Pro,tienda_A,27098
5/27/2020,Pro,tienda_A,24589
2/22/2020,Pro,tienda_A,3784
7/11/2020,Pro,tienda_A,4543
5/21/2021,Pro,tienda_A,22249
11/23/2020,Pro,tienda_A,27895
12/20/2020,Pro,tienda_A,4282
2/13/2020,Pro,tienda_A,23493
4/29/2021,Pro,tienda_A,22809
3/28/2021,Pro,tienda_A,3194
7/1/2020,Pro,tienda_A,27517
11/30/2020,Pro,tienda_A,29372
7/23/2020,Pro,tienda_A,24984
2/15/2021,Pro,tienda_A,22182
2/6/2021,Pro,tienda_A,4048
3/6/2021,Pro,tienda_A,4250
7/28/2020,Pro,tienda_A,26949
2/12/2021,Pro,tienda_A,17953
1/11/2021,Pro,tienda_A,29205
5/25/2021,Pro,tienda_A,28306
6/5/2021,Pro,tienda_A,3698
12/8/2020,Pro,tienda_A,27785
3/25/2021,Pro,tienda_A,26599
8/28/2020,Pro,tienda_A,23127
5/18/2021,Pro,tienda_A,28540
5/19/2020,Pro,tienda_A,23922
2/9/2021,Pro,tienda_A,26141
8/8/2020,Pro,tienda_A,4488
8/22/2020,Pro,tienda_A,4268
3/3/2021,Pro,tienda_A,28579
11/2/2020,Pro,tienda_A,29095
8/31/2020,Pro,tienda_A,27731
2/16/2020,Pro,tienda_A,4092
4/23/2020,Pro,tienda_A,19894
2/14/2021,Pro,tienda_A,3458
4/4/2021,Pro,tienda_A,3143
3/8/2021,Pro,tienda_A,28865
11/11/2020,Pro,tienda_A,26424
2/27/2021,Pro,tienda_A,4003
3/9/2020,Pro,tienda_A,25960
5/19/2021,Pro,tienda_A,26479
6/18/2021,Pro,tienda_A,23521
1/12/2021,Pro,tienda_A,29431
3/29/2020,Pro,tienda_A,3269
6/12/2021,Pro,tienda_A,4090
8/2/2020,Pro,tienda_A,3474
5/3/2021,Pro,tienda_A,18814
5/12/2020,Pro,tienda_A,24268
2/16/2021,Pro,tienda_A,23001
4/19/2021,Pro,tienda_A,29153
4/2/2020,Pro,tienda_A,17995
5/28/2020,Pro,tienda_A,22939
7/12/2020,Pro,tienda_A,3877
4/25/2021,Pro,tienda_A,6625
2/20/2021,Pro,tienda_A,5781
8/25/2020,Pro,tienda_A,28324
6/19/2020,Pro,tienda_A,22823
5/30/2021,Pro,tienda_A,3728
2/25/2021,Pro,tienda_A,26008
6/14/2020,Pro,tienda_A,3944
3/25/2020,Pro,tienda_A,17481
5/9/2020,Pro,tienda_A,5439
6/23/2020,Pro,tienda_A,28692
3/30/2021,Pro,tienda_A,26615
12/19/2020,Pro,tienda_A,4147
3/26/2020,Pro,tienda_A,18093
5/21/2020,Pro,tienda_A,21094
9/15/2020,Pro,tienda_A,29477
3/13/2020,Pro,tienda_A,20150
3/23/2020,Pro,tienda_A,20680
5/6/2021,Pro,tienda_A,26631
6/6/2021,Pro,tienda_A,4143
7/4/2020,Pro,tienda_A,3930
3/17/2021,Pro,tienda_A,27169
3/16/2021,Pro,tienda_A,29444
4/8/2020,Pro,tienda_A,17352
9/24/2020,Pro,tienda_A,27286
2/6/2020,Pro,tienda_A,22148
3/11/2021,Pro,tienda_A,26781
6/3/2021,Pro,tienda_A,23760
12/16/2020,Pro,tienda_A,27400
1/30/2021,Pro,tienda_A,4058
5/1/2020,Pro,tienda_A,8363
6/7/2021,Pro,tienda_A,28543
4/15/2020,Pro,tienda_A,18492
5/15/2020,Pro,tienda_A,19823
3/20/2020,Pro,tienda_A,16100
6/12/2020,Pro,tienda_A,22442
1/10/2021,Pro,tienda_A,4239
8/30/2020,Pro,tienda_A,4185
5/20/2021,Pro,tienda_A,27041
1/7/2021,Pro,tienda_A,26740
2/27/2020,Pro,tienda_A,23629
5/18/2020,Pro,tienda_A,25585
12/6/2020,Pro,tienda_A,4266
1/20/2021,Pro,tienda_A,27897
6/22/2021,Pro,tienda_A,29097
9/26/2020,Pro,tienda_A,4645
9/21/2020,Pro,tienda_A,28945
12/2/2020,Pro,tienda_A,27317
9/9/2020,Pro,tienda_A,29355
7/3/2020,Pro,tienda_A,21108
6/23/2021,Pro,tienda_A,27547
8/19/2020,Pro,tienda_A,26988
7/14/2020,Pro,tienda_A,27864
1/9/2021,Pro,tienda_A,4201
4/18/2020,Pro,tienda_A,3593
4/22/2021,Pro,tienda_A,25814
2/2/2020,Pro,tienda_A,3488
9/23/2020,Pro,tienda_A,28554
1/22/2021,Pro,tienda_A,24102
8/4/2020,Pro,tienda_A,27739
4/13/2021,Pro,tienda_A,26398
5/11/2021,Pro,tienda_A,26857
6/3/2020,Pro,tienda_A,25125
7/30/2020,Pro,tienda_A,25407
4/30/2021,Pro,tienda_A,19527
4/4/2020,Pro,tienda_A,3192
3/21/2020,Pro,tienda_A,3628
4/7/2020,Pro,tienda_A,18821
6/4/2021,Pro,tienda_A,21462
7/19/2020,Pro,tienda_A,4064
9/2/2020,Pro,tienda_A,28338
2/7/2021,Pro,tienda_A,5494
3/2/2020,Pro,tienda_A,24829
11/5/2020,Pro,tienda_A,27266
8/16/2020,Pro,tienda_A,4327
11/27/2020,Pro,tienda_A,19784
9/20/2020,Pro,tienda_A,3191
5/12/2021,Pro,tienda_A,24703
2/9/2020,Pro,tienda_A,3637
3/14/2020,Pro,tienda_A,3900
9/4/2020,Pro,tienda_A,23447
3/2/2021,Pro,tienda_A,29405
3/15/2020,Pro,tienda_A,3786
4/16/2021,Pro,tienda_A,22861
5/14/2021,Pro,tienda_A,20010
3/19/2020,Pro,tienda_A,19848
8/6/2020,Pro,tienda_A,26405
11/26/2020,Pro,tienda_A,22103
3/7/2021,Pro,tienda_A,4279
4/27/2020,Pro,tienda_A,22166
6/25/2020,Pro,tienda_A,23293
6/24/2021,Pro,tienda_A,23421
12/31/2020,Pro,tienda_A,11822
1/31/2021,Pro,tienda_A,4179
3/28/2020,Pro,tienda_A,3376
12/22/2020,Pro,tienda_A,25254
8/21/2020,Pro,tienda_A,22667
1/23/2021,Pro,tienda_A,4310
5/23/2021,Pro,tienda_A,4656
1/18/2021,Pro,tienda_A,28631
5/2/2020,Pro,tienda_A,2935
6/15/2021,Pro,tienda_A,29530
5/10/2021,Pro,tienda_A,27642
12/7/2020,Pro,tienda_A,28902
6/1/2021,Pro,tienda_A,26006
4/9/2021,Pro,tienda_A,22113
6/20/2021,Pro,tienda_A,3823
12/9/2020,Pro,tienda_A,28202
6/21/2020,Pro,tienda_A,4133
7/8/2020,Pro,tienda_A,27906
4/17/2021,Pro,tienda_A,4041
5/24/2020,Pro,tienda_A,3272
7/31/2020,Pro,tienda_A,20531
5/28/2021,Pro,tienda_A,21981
5/22/2021,Pro,tienda_A,3977
9/1/2020,Pro,tienda_A,28048
12/5/2020,Pro,tienda_A,4064
7/29/2020,Pro,tienda_A,26981
6/2/2021,Pro,tienda_A,25286
6/8/2020,Pro,tienda_A,26719
2/26/2021,Pro,tienda_A,22613
3/6/2020,Pro,tienda_A,21748
3/21/2021,Pro,tienda_A,3957
12/28/2020,Pro,tienda_A,22082
8/15/2020,Pro,tienda_A,4000
4/1/2021,Pro,tienda_A,22883
8/3/2020,Pro,tienda_A,27259
6/25/2021,Pro,tienda_A,33
9/6/2020,Pro,tienda_A,4139
5/22/2020,Pro,tienda_A,19247
2/18/2021,Pro,tienda_A,25589
7/22/2020,Pro,tienda_A,27923
2/29/2020,Pro,tienda_A,3567
1/19/2021,Pro,tienda_A,29306
6/27/2020,Pro,tienda_A,4187
5/17/2021,Pro,tienda_A,28250
4/15/2021,Pro,tienda_A,25060
3/24/2021,Pro,tienda_A,27199
2/18/2020,Pro,tienda_A,25696
11/12/2020,Pro,tienda_A,27466
1/3/2021,Pro,tienda_A,3743
4/14/2021,Pro,tienda_A,25159
2/28/2020,Pro,tienda_A,20037
6/13/2020,Pro,tienda_A,4200
3/1/2021,Pro,tienda_A,29055
7/21/2020,Pro,tienda_A,29142
12/30/2020,Pro,tienda_A,17044
8/24/2020,Pro,tienda_A,29815
12/3/2020,Pro,tienda_A,26774
6/28/2020,Pro,tienda_A,7274
8/1/2020,Pro,tienda_A,4141
3/8/2020,Pro,tienda_A,3709
6/17/2020,Pro,tienda_A,26091
2/25/2020,Pro,tienda_A,25000
3/9/2021,Pro,tienda_A,29190
12/12/2020,Pro,tienda_A,4032
4/12/2020,Pro,tienda_A,3210
7/2/2020,Pro,tienda_A,26417
4/30/2020,Pro,tienda_A,18281
5/4/2020,Pro,tienda_A,18867
4/3/2020,Pro,tienda_A,15891
10/31/2020,Pro,tienda_A,3881
9/16/2020,Pro,tienda_A,28558
2/2/2021,Pro,tienda_A,28320
2/21/2020,Pro,tienda_A,19603
3/19/2021,Pro,tienda_A,23729
3/31/2020,Pro,tienda_A,18829
7/10/2020,Pro,tienda_A,23867
2/13/2021,Pro,tienda_A,3084
5/16/2020,Pro,tienda_A,3774
1/4/2021,Pro,tienda_A,27880
9/17/2020,Pro,tienda_A,27829
6/4/2020,Pro,tienda_A,25363
2/17/2021,Pro,tienda_A,23696
1/1/2021,Pro,tienda_A,2431
12/1/2020,Pro,tienda_A,28484
5/13/2020,Pro,tienda_A,23661
5/7/2021,Pro,tienda_A,22215
9/8/2020,Pro,tienda_A,30588
11/17/2020,Pro,tienda_A,29290
3/7/2020,Pro,tienda_A,3914
2/1/2021,Pro,tienda_A,29017
3/14/2021,Pro,tienda_A,4316
2/10/2020,Pro,tienda_A,23502
12/4/2020,Pro,tienda_A,24052
3/10/2020,Pro,tienda_A,24567
9/5/2020,Pro,tienda_A,4456
6/30/2020,Pro,tienda_A,28582
3/4/2020,Pro,tienda_A,24892
5/24/2021,Pro,tienda_A,25007
5/15/2021,Pro,tienda_A,3894
3/27/2020,Pro,tienda_A,16207
5/1/2021,Pro,tienda_A,2539
1/13/2021,Pro,tienda_A,28751
6/22/2020,Pro,tienda_A,28899
5/8/2020,Pro,tienda_A,18915
6/9/2021,Pro,tienda_A,27252
1/6/2021,Pro,tienda_A,25242
6/21/2021,Pro,tienda_A,28692
5/31/2020,Pro,tienda_A,3735
9/7/2020,Pro,tienda_A,24685
11/18/2020,Pro,tienda_A,27960
7/15/2020,Pro,tienda_A,27627
7/24/2020,Pro,tienda_A,21230
5/26/2020,Pro,tienda_A,24053
2/15/2020,Pro,tienda_A,3513
2/3/2020,Pro,tienda_A,23553
2/11/2020,Pro,tienda_A,23708
12/18/2020,Pro,tienda_A,22219
2/28/2021,Pro,tienda_A,4107
1/14/2021,Pro,tienda_A,26578
12/27/2020,Pro,tienda_A,3685
6/5/2020,Pro,tienda_A,22065
3/29/2021,Pro,tienda_A,27216
7/6/2020,Pro,tienda_A,28702
9/25/2020,Pro,tienda_A,24095
3/16/2020,Pro,tienda_A,22894
4/11/2020,Pro,tienda_A,3205
2/4/2020,Pro,tienda_A,24269
4/10/2020,Pro,tienda_A,12661
7/17/2020,Pro,tienda_A,23770
9/19/2020,Pro,tienda_A,4549
6/10/2021,Pro,tienda_A,27088
9/27/2020,Pro,tienda_A,5863
1/27/2021,Pro,tienda_A,27383
5/13/2021,Pro,tienda_A,21139
5/10/2020,Pro,tienda_A,4002
5/30/2020,Pro,tienda_A,3889
4/26/2021,Pro,tienda_A,26735
6/11/2020,Pro,tienda_A,25123
3/4/2021,Pro,tienda_A,26479
11/29/2020,Pro,tienda_A,4162
9/18/2020,Pro,tienda_A,24731
2/12/2020,Pro,tienda_A,25022
5/5/2021,Pro,tienda_A,21187
1/8/2021,Pro,tienda_A,23792
2/23/2020,Pro,tienda_A,3742
4/20/2020,Pro,tienda_A,21396
2/19/2020,Pro,tienda_A,24351
3/17/2020,Pro,tienda_A,22333
3/12/2020,Pro,tienda_A,23457
2/14/2020,Pro,tienda_A,20704
5/26/2021,Pro,tienda_A,24924
1/29/2021,Pro,tienda_A,24055
12/15/2020,Pro,tienda_A,28948
2/26/2020,Pro,tienda_A,24021
8/12/2020,Pro,tienda_A,25431
8/7/2020,Pro,tienda_A,23223
6/1/2020,Pro,tienda_A,23879
4/6/2020,Pro,tienda_A,16507
7/16/2020,Pro,tienda_A,27642
2/8/2021,Pro,tienda_A,27298
4/21/2021,Pro,tienda_A,26184
4/22/2020,Pro,tienda_A,20557
7/5/2020,Pro,tienda_A,4012
5/25/2020,Pro,tienda_A,18485
3/31/2021,Pro,tienda_A,25057
8/14/2020,Pro,tienda_A,21360
12/13/2020,Pro,tienda_A,4448
4/5/2020,Pro,tienda_A,3561
11/25/2020,Pro,tienda_A,25979
4/24/2021,Pro,tienda_A,3872
6/9/2020,Pro,tienda_A,27415
7/7/2020,Pro,tienda_A,28589
6/8/2021,Pro,tienda_A,28300
2/24/2020,Pro,tienda_A,23744
2/7/2020,Pro,tienda_A,19303
4/7/2021,Pro,tienda_A,27387
3/10/2021,Pro,tienda_A,28093
2/5/2021,Pro,tienda_A,22839
2/17/2020,Pro,tienda_A,25497
5/17/2020,Pro,tienda_A,3820
9/13/2020,Pro,tienda_A,4487
5/29/2021,Pro,tienda_A,3941
4/3/2021,Pro,tienda_A,3456
12/23/2020,Pro,tienda_A,21684
4/13/2020,Pro,tienda_A,16818
8/11/2020,Pro,tienda_A,27579
11/22/2020,Pro,tienda_A,4453
4/28/2021,Pro,tienda_A,25420
3/30/2020,Pro,tienda_A,20026
8/20/2020,Pro,tienda_A,25694
1/2/2021,Pro,tienda_A,3031
1/5/2021,Pro,tienda_A,28041
4/28/2020,Pro,tienda_A,20291
8/29/2020,Pro,tienda_A,4521
4/10/2021,Pro,tienda_A,3861
6/11/2021,Pro,tienda_A,23560
5/9/2021,Pro,tienda_A,3530
12/14/2020,Pro,tienda_A,29334
11/28/2020,Pro,tienda_A,3768
12/17/2020,Pro,tienda_A,26075
11/16/2020,Pro,tienda_A,27937
3/26/2021,Pro,tienda_A,23456
6/7/2020,Pro,tienda_A,3003
11/7/2020,Pro,tienda_A,4022
3/22/2020,Pro,tienda_A,3587
4/19/2020,Pro,tienda_A,4149
6/19/2021,Pro,tienda_A,4243
11/19/2020,Pro,tienda_A,27352
2/4/2021,Pro,tienda_A,26640
4/9/2020,Pro,tienda_A,16428
4/6/2021,Pro,tienda_A,26752
3/24/2020,Pro,tienda_A,19009
4/20/2021,Pro,tienda_A,27775
6/17/2021,Pro,tienda_A,26407
12/24/2020,Pro,tienda_A,15035
4/11/2021,Pro,tienda_A,3974
11/9/2020,Pro,tienda_A,30385
6/6/2020,Pro,tienda_A,4410
4/27/2021,Pro,tienda_A,26191
4/17/2020,Pro,tienda_A,16693
6/29/2020,Pro,tienda_A,29355
9/10/2020,Pro,tienda_A,29230
4/5/2021,Pro,tienda_A,18338
6/24/2020,Pro,tienda_A,26777
6/16/2021,Pro,tienda_A,27756
12/26/2020,Pro,tienda_A,3543
1/26/2021,Pro,tienda_A,25942
9/22/2020,Pro,tienda_A,27926
4/1/2020,Pro,tienda_A,18467
1/17/2021,Pro,tienda_A,4325
8/27/2020,Pro,tienda_A,26402
5/7/2020,Pro,tienda_A,21533
7/13/2020,Pro,tienda_A,28996
5/11/2020,Pro,tienda_A,24525
5/20/2020,Pro,tienda_A,24414
11/14/2020,Pro,tienda_A,3632
7/25/2020,Pro,tienda_A,4160
5/5/2020,Pro,tienda_A,18293
4/21/2020,Pro,tienda_A,19871
5/4/2021,Pro,tienda_A,20350
4/26/2020,Pro,tienda_A,6110
12/29/2020,Pro,tienda_A,19567
2/5/2020,Pro,tienda_A,21917
3/20/2021,Pro,tienda_A,4062
12/10/2020,Pro,tienda_A,26077
2/11/2021,Pro,tienda_A,20473
9/3/2020,Pro,tienda_A,27890
5/8/2021,Pro,tienda_A,6337
2/19/2021,Pro,tienda_A,22958
8/23/2020,Pro,tienda_A,3879
11/15/2020,Pro,tienda_A,4380
3/18/2021,Pro,tienda_A,27384
5/14/2020,Pro,tienda_A,22597
3/12/2021,Pro,tienda_A,24419
7/9/2020,Pro,tienda_A,27103
2/20/2020,Pro,tienda_A,23185
8/9/2020,Pro,tienda_A,3997
3/11/2020,Basic,tienda_A,64122
2/18/2020,Basic,tienda_A,64967
8/15/2020,Basic,tienda_A,17833
4/26/2020,Basic,tienda_A,16879
9/17/2020,Basic,tienda_A,70114
8/3/2020,Basic,tienda_A,76035
4/13/2021,Basic,tienda_A,63695
3/9/2021,Basic,tienda_A,71940
2/25/2020,Basic,tienda_A,58374
12/18/2020,Basic,tienda_A,63254
1/18/2021,Basic,tienda_A,81779
4/9/2020,Basic,tienda_A,48316
1/4/2021,Basic,tienda_A,83317
5/19/2021,Basic,tienda_A,60777
7/21/2020,Basic,tienda_A,76484
4/17/2020,Basic,tienda_A,51055
8/24/2020,Basic,tienda_A,80083
12/30/2020,Basic,tienda_A,57346
6/28/2020,Basic,tienda_A,20703
12/7/2020,Basic,tienda_A,78603
8/12/2020,Basic,tienda_A,74444
4/5/2021,Basic,tienda_A,57611
5/20/2021,Basic,tienda_A,60083
3/24/2020,Basic,tienda_A,47979
5/27/2020,Basic,tienda_A,64475
2/8/2020,Basic,tienda_A,16096
12/28/2020,Basic,tienda_A,73444
5/17/2021,Basic,tienda_A,70485
6/14/2020,Basic,tienda_A,13114
5/13/2020,Basic,tienda_A,60892
5/22/2020,Basic,tienda_A,58158
2/9/2020,Basic,tienda_A,11238
6/9/2020,Basic,tienda_A,74218
6/4/2020,Basic,tienda_A,65945
2/17/2020,Basic,tienda_A,67674
4/14/2021,Basic,tienda_A,62071
9/19/2020,Basic,tienda_A,19293
9/5/2020,Basic,tienda_A,22447
5/15/2021,Basic,tienda_A,15801
4/10/2020,Basic,tienda_A,34956
9/27/2020,Basic,tienda_A,15324
6/10/2021,Basic,tienda_A,62107
3/17/2021,Basic,tienda_A,70015
5/2/2020,Basic,tienda_A,14026
2/11/2020,Basic,tienda_A,61837
4/10/2021,Basic,tienda_A,16341
6/6/2020,Basic,tienda_A,18433
3/30/2021,Basic,tienda_A,67549
6/5/2021,Basic,tienda_A,14399
2/15/2020,Basic,tienda_A,17838
2/3/2020,Basic,tienda_A,62540
11/28/2020,Basic,tienda_A,17611
9/8/2020,Basic,tienda_A,80712
12/29/2020,Basic,tienda_A,64648
11/17/2020,Basic,tienda_A,68632
12/1/2020,Basic,tienda_A,71341
4/21/2020,Basic,tienda_A,49528
3/7/2020,Basic,tienda_A,16362
5/8/2020,Basic,tienda_A,53113
6/22/2020,Basic,tienda_A,79105
7/28/2020,Basic,tienda_A,75825
6/5/2020,Basic,tienda_A,65052
1/24/2021,Basic,tienda_A,10586
7/15/2020,Basic,tienda_A,74051
11/9/2020,Basic,tienda_A,76278
12/22/2020,Basic,tienda_A,68118
6/8/2021,Basic,tienda_A,64945
9/29/2020,Basic,tienda_A,73928
6/3/2020,Basic,tienda_A,68466
6/14/2021,Basic,tienda_A,61205
9/24/2020,Basic,tienda_A,71775
4/1/2021,Basic,tienda_A,57898
8/10/2020,Basic,tienda_A,78881
2/16/2021,Basic,tienda_A,54637
5/17/2020,Basic,tienda_A,11942
2/5/2021,Basic,tienda_A,64526
5/6/2021,Basic,tienda_A,60805
4/2/2020,Basic,tienda_A,46772
4/7/2021,Basic,tienda_A,66408
3/12/2020,Basic,tienda_A,61669
9/13/2020,Basic,tienda_A,10896
5/12/2020,Basic,tienda_A,62028
11/25/2020,Basic,tienda_A,65381
4/23/2020,Basic,tienda_A,53858
5/23/2021,Basic,tienda_A,9275
2/7/2020,Basic,tienda_A,51013
2/24/2020,Basic,tienda_A,65176
6/2/2021,Basic,tienda_A,55260
7/12/2020,Basic,tienda_A,11304
4/25/2021,Basic,tienda_A,14484
1/3/2021,Basic,tienda_A,9335
12/12/2020,Basic,tienda_A,18653
3/4/2020,Basic,tienda_A,65506
11/11/2020,Basic,tienda_A,62521
3/9/2020,Basic,tienda_A,69418
6/23/2020,Basic,tienda_A,77229
7/16/2020,Basic,tienda_A,71527
11/10/2020,Basic,tienda_A,71715
2/8/2021,Basic,tienda_A,77387
