fecha,servicio,tienda,ventas
4/6/2020,Basic,tienda_A,44714
7/5/2020,Basic,tienda_A,10771
2/22/2020,Basic,tienda_A,17407
7/11/2020,Basic,tienda_A,21569
6/13/2021,Basic,tienda_A,8516
5/21/2021,Basic,tienda_A,50477
9/22/2020,Basic,tienda_A,72334
3/21/2021,Basic,tienda_A,9952
4/2/2021,Basic,tienda_A,41677
4/25/2020,Basic,tienda_A,13360
7/1/2020,Basic,tienda_A,72780
4/18/2021,Basic,tienda_A,9485
11/30/2020,Basic,tienda_A,79862
9/28/2020,Basic,tienda_A,75406
6/20/2021,Basic,tienda_A,7730
2/15/2021,Basic,tienda_A,66719
6/9/2021,Basic,tienda_A,65340
3/27/2021,Basic,tienda_A,17427
5/1/2020,Basic,tienda_A,27132
1/12/2021,Basic,tienda_A,73987
1/26/2021,Basic,tienda_A,57652
2/6/2020,Basic,tienda_A,53141
4/1/2020,Basic,tienda_A,50242
1/9/2021,Basic,tienda_A,18672
6/21/2020,Basic,tienda_A,11089
8/13/2020,Basic,tienda_A,71623
9/23/2020,Basic,tienda_A,69477
6/29/2020,Basic,tienda_A,84766
5/20/2020,Basic,tienda_A,64035
7/31/2020,Basic,tienda_A,63089
5/8/2021,Basic,tienda_A,20196
9/9/2020,Basic,tienda_A,77568
3/2/2021,Basic,tienda_A,74901
3/14/2020,Basic,tienda_A,18211
12/3/2020,Basic,tienda_A,67501
9/4/2020,Basic,tienda_A,70981
8/19/2020,Basic,tienda_A,72016
2/19/2021,Basic,tienda_A,62412
12/9/2020,Basic,tienda_A,69554
5/18/2020,Basic,tienda_A,74372
5/3/2021,Basic,tienda_A,55708
8/2/2020,Basic,tienda_A,11688
1/19/2021,Basic,tienda_A,75239
1/25/2021,Basic,tienda_A,76629
3/1/2020,Basic,tienda_A,11875
11/8/2020,Basic,tienda_A,8184
6/25/2021,Basic,tienda_A,4
2/10/2021,Basic,tienda_A,65586
5/19/2020,Basic,tienda_A,64151
5/18/2021,Basic,tienda_A,62437
3/10/2020,Basic,tienda_A,59001
2/9/2021,Basic,tienda_A,67272
6/30/2020,Basic,tienda_A,74895
2/16/2020,Basic,tienda_A,12076
4/27/2020,Basic,tienda_A,59371
2/14/2021,Basic,tienda_A,8704
8/31/2020,Basic,tienda_A,80089
9/14/2020,Basic,tienda_A,79689
5/24/2020,Basic,tienda_A,10851
1/22/2021,Basic,tienda_A,66376
3/18/2020,Basic,tienda_A,59226
5/26/2020,Basic,tienda_A,68426
3/31/2020,Basic,tienda_A,50817
3/19/2021,Basic,tienda_A,63723
2/2/2021,Basic,tienda_A,74042
4/16/2021,Basic,tienda_A,60808
3/19/2020,Basic,tienda_A,59075
3/14/2021,Basic,tienda_A,10458
7/9/2020,Basic,tienda_A,73064
6/6/2021,Basic,tienda_A,8271
12/20/2020,Basic,tienda_A,9845
8/27/2020,Basic,tienda_A,71209
5/11/2020,Basic,tienda_A,69493
1/31/2021,Basic,tienda_A,10772
5/10/2021,Basic,tienda_A,68653
1/5/2021,Basic,tienda_A,73651
9/15/2020,Basic,tienda_A,76264
9/20/2020,Basic,tienda_A,10183
3/26/2020,Basic,tienda_A,46416
12/14/2020,Basic,tienda_A,82855
5/21/2020,Basic,tienda_A,57914
3/30/2020,Basic,tienda_A,55631
6/4/2021,Basic,tienda_A,51058
5/30/2021,Basic,tienda_A,7780
4/12/2020,Basic,tienda_A,8477
8/20/2020,Basic,tienda_A,68359
5/23/2020,Basic,tienda_A,16569
3/28/2020,Basic,tienda_A,12735
11/7/2020,Basic,tienda_A,17108
5/28/2020,Basic,tienda_A,62973
2/23/2020,Basic,tienda_A,12346
4/15/2020,Basic,tienda_A,52085
2/12/2020,Basic,tienda_A,60491
6/26/2020,Basic,tienda_A,60937
4/13/2020,Basic,tienda_A,50726
12/26/2020,Basic,tienda_A,18360
7/17/2020,Basic,tienda_A,68868
2/4/2021,Basic,tienda_A,68312
7/13/2020,Basic,tienda_A,83854
4/4/2021,Basic,tienda_A,7354
6/12/2020,Basic,tienda_A,66072
3/8/2021,Basic,tienda_A,78975
6/7/2020,Basic,tienda_A,12586
3/3/2020,Basic,tienda_A,67600
4/11/2020,Basic,tienda_A,12422
4/28/2020,Basic,tienda_A,54111
5/9/2021,Basic,tienda_A,8270
2/26/2020,Basic,tienda_A,62238
8/17/2020,Basic,tienda_A,83177
8/30/2020,Basic,tienda_A,11366
6/24/2020,Basic,tienda_A,72111
4/22/2020,Basic,tienda_A,55623
4/6/2021,Basic,tienda_A,69449
5/7/2021,Basic,tienda_A,56903
2/13/2020,Basic,tienda_A,58406
4/11/2021,Basic,tienda_A,9257
4/15/2021,Basic,tienda_A,63345
8/28/2020,Basic,tienda_A,65336
3/7/2021,Basic,tienda_A,9772
3/21/2020,Basic,tienda_A,14989
1/1/2021,Basic,tienda_A,17721
4/29/2020,Basic,tienda_A,52592
9/30/2020,Basic,tienda_A,74581
7/19/2020,Basic,tienda_A,12048
7/2/2020,Basic,tienda_A,70492
3/15/2021,Basic,tienda_A,80708
7/20/2020,Basic,tienda_A,84017
5/31/2020,Basic,tienda_A,11586
3/2/2020,Basic,tienda_A,72154
4/30/2020,Basic,tienda_A,49356
3/24/2021,Basic,tienda_A,69017
5/12/2021,Basic,tienda_A,59408
5/4/2020,Basic,tienda_A,54470
5/4/2021,Basic,tienda_A,54164
10/31/2020,Basic,tienda_A,16675
1/11/2021,Basic,tienda_A,83280
11/27/2020,Basic,tienda_A,59668
7/24/2020,Basic,tienda_A,66211
11/24/2020,Basic,tienda_A,71206
7/7/2020,Basic,tienda_A,78971
12/11/2020,Basic,tienda_A,64541
12/5/2020,Basic,tienda_A,19505
3/6/2020,Basic,tienda_A,60168
4/19/2021,Basic,tienda_A,72424
2/17/2021,Basic,tienda_A,59843
8/26/2020,Basic,tienda_A,72150
2/21/2021,Basic,tienda_A,9917
6/15/2020,Basic,tienda_A,75990
11/1/2020,Basic,tienda_A,7807
4/24/2020,Basic,tienda_A,50712
4/18/2020,Basic,tienda_A,13937
2/23/2021,Basic,tienda_A,70803
7/3/2020,Basic,tienda_A,63037
2/25/2021,Basic,tienda_A,65482
9/25/2020,Basic,tienda_A,68030
6/20/2020,Basic,tienda_A,18350
6/19/2021,Basic,tienda_A,17349
1/2/2021,Basic,tienda_A,16609
11/13/2020,Basic,tienda_A,58822
5/6/2020,Basic,tienda_A,59212
4/19/2020,Basic,tienda_A,10454
3/13/2020,Basic,tienda_A,56795
5/24/2021,Basic,tienda_A,58836
3/4/2021,Basic,tienda_A,67306
3/5/2020,Basic,tienda_A,63250
12/13/2020,Basic,tienda_A,10481
7/26/2020,Basic,tienda_A,11847
11/20/2020,Basic,tienda_A,62201
6/22/2021,Basic,tienda_A,69498
5/25/2021,Basic,tienda_A,63185
12/27/2020,Basic,tienda_A,9457
6/3/2021,Basic,tienda_A,50071
6/10/2020,Basic,tienda_A,70670
8/21/2020,Basic,tienda_A,69793
11/3/2020,Basic,tienda_A,71926
1/23/2021,Basic,tienda_A,19994
8/14/2020,Basic,tienda_A,68626
5/7/2020,Basic,tienda_A,56653
8/18/2020,Basic,tienda_A,77158
9/21/2020,Basic,tienda_A,79263
1/16/2021,Basic,tienda_A,19810
12/2/2020,Basic,tienda_A,69492
9/10/2020,Basic,tienda_A,76214
1/21/2021,Basic,tienda_A,70923
3/8/2020,Basic,tienda_A,11568
5/2/2021,Basic,tienda_A,8338
3/23/2021,Basic,tienda_A,71030
7/14/2020,Basic,tienda_A,75924
1/15/2021,Basic,tienda_A,67622
6/19/2020,Basic,tienda_A,67663
5/29/2020,Basic,tienda_A,59052
3/20/2020,Basic,tienda_A,53701
1/6/2021,Basic,tienda_A,68408
6/13/2020,Basic,tienda_A,18424
6/21/2021,Basic,tienda_A,73366
11/23/2020,Basic,tienda_A,74574
2/27/2020,Basic,tienda_A,58487
11/22/2020,Basic,tienda_A,8592
8/11/2020,Basic,tienda_A,77144
11/18/2020,Basic,tienda_A,68603
8/4/2020,Basic,tienda_A,77552
3/5/2021,Basic,tienda_A,62552
4/8/2020,Basic,tienda_A,51179
3/23/2020,Basic,tienda_A,53516
1/14/2021,Basic,tienda_A,65648
3/11/2021,Basic,tienda_A,66812
2/28/2021,Basic,tienda_A,10116
6/7/2021,Basic,tienda_A,71373
12/16/2020,Basic,tienda_A,70692
4/12/2021,Basic,tienda_A,74730
6/1/2021,Basic,tienda_A,56369
6/15/2021,Basic,tienda_A,68521
6/2/2020,Basic,tienda_A,68386
3/25/2021,Basic,tienda_A,68929
5/14/2020,Basic,tienda_A,58633
6/16/2021,Basic,tienda_A,66205
4/20/2021,Basic,tienda_A,64619
9/11/2020,Basic,tienda_A,72777
8/29/2020,Basic,tienda_A,21340
3/12/2021,Basic,tienda_A,66263
1/17/2021,Basic,tienda_A,10857
12/31/2020,Basic,tienda_A,44613
12/17/2020,Basic,tienda_A,69464
4/8/2021,Basic,tienda_A,63845
4/14/2020,Basic,tienda_A,54064
2/27/2021,Basic,tienda_A,17990
2/4/2020,Basic,tienda_A,57805
11/21/2020,Basic,tienda_A,16833
11/5/2020,Basic,tienda_A,66569
11/16/2020,Basic,tienda_A,70039
3/13/2021,Basic,tienda_A,18941
5/15/2020,Basic,tienda_A,54096
7/27/2020,Basic,tienda_A,85637
11/26/2020,Basic,tienda_A,52497
6/1/2020,Basic,tienda_A,69390
1/28/2021,Basic,tienda_A,70556
5/31/2021,Basic,tienda_A,49459
5/3/2020,Basic,tienda_A,10270
9/1/2020,Basic,tienda_A,78342
3/16/2021,Basic,tienda_A,75871
7/29/2020,Basic,tienda_A,70087
12/23/2020,Basic,tienda_A,61928
7/23/2020,Basic,tienda_A,70616
5/29/2021,Basic,tienda_A,15534
6/8/2020,Basic,tienda_A,74377
2/26/2021,Basic,tienda_A,59443
1/30/2021,Basic,tienda_A,19537
4/3/2021,Basic,tienda_A,16292
4/17/2021,Basic,tienda_A,17429
7/8/2020,Basic,tienda_A,74111
2/20/2020,Basic,tienda_A,60216
11/29/2020,Basic,tienda_A,9646
3/26/2021,Basic,tienda_A,61244
2/2/2020,Basic,tienda_A,10590
4/7/2020,Basic,tienda_A,51520
8/25/2020,Basic,tienda_A,75090
4/28/2021,Basic,tienda_A,60630
2/3/2021,Basic,tienda_A,71940
11/14/2020,Basic,tienda_A,13639
3/16/2020,Basic,tienda_A,66049
6/18/2020,Basic,tienda_A,68677
6/11/2021,Basic,tienda_A,59948
11/15/2020,Basic,tienda_A,9091
3/15/2020,Basic,tienda_A,12642
3/29/2021,Basic,tienda_A,67285
5/5/2020,Basic,tienda_A,46839
9/2/2020,Basic,tienda_A,76932
8/9/2020,Basic,tienda_A,11111
1/20/2021,Basic,tienda_A,72407
7/6/2020,Basic,tienda_A,80922
4/24/2021,Basic,tienda_A,15680
3/10/2021,Basic,tienda_A,71252
12/6/2020,Basic,tienda_A,9807
3/17/2020,Basic,tienda_A,60895
9/18/2020,Basic,tienda_A,71906
7/18/2020,Basic,tienda_A,21059
5/5/2021,Basic,tienda_A,52232
3/22/2021,Basic,tienda_A,78344
1/8/2021,Basic,tienda_A,67754
5/27/2021,Basic,tienda_A,59875
11/12/2020,Basic,tienda_A,63810
4/20/2020,Basic,tienda_A,62632
11/19/2020,Basic,tienda_A,65571
5/11/2021,Basic,tienda_A,62147
8/8/2020,Basic,tienda_A,21930
8/22/2020,Basic,tienda_A,19596
5/25/2020,Basic,tienda_A,56935
11/6/2020,Basic,tienda_A,61848
3/3/2021,Basic,tienda_A,69398
8/5/2020,Basic,tienda_A,73333
12/8/2020,Basic,tienda_A,69288
12/19/2020,Basic,tienda_A,18961
5/14/2021,Basic,tienda_A,53171
4/27/2021,Basic,tienda_A,61575
2/13/2021,Basic,tienda_A,16795
7/10/2020,Basic,tienda_A,69242
4/21/2021,Basic,tienda_A,55936
6/17/2020,Basic,tienda_A,69047
8/1/2020,Basic,tienda_A,19405
12/25/2020,Basic,tienda_A,23774
12/15/2020,Basic,tienda_A,73593
5/26/2021,Basic,tienda_A,61158
2/14/2020,Basic,tienda_A,55929
1/29/2021,Basic,tienda_A,65976
5/22/2021,Basic,tienda_A,13415
2/22/2021,Basic,tienda_A,82419
9/12/2020,Basic,tienda_A,20596
5/16/2021,Basic,tienda_A,9031
3/22/2020,Basic,tienda_A,8813
1/7/2021,Basic,tienda_A,70434
5/30/2020,Basic,tienda_A,17237
6/16/2020,Basic,tienda_A,71805
12/21/2020,Basic,tienda_A,78890
5/16/2020,Basic,tienda_A,16899
4/22/2021,Basic,tienda_A,60466
3/27/2020,Basic,tienda_A,44820
7/22/2020,Basic,tienda_A,74069
2/18/2021,Basic,tienda_A,64731
11/2/2020,Basic,tienda_A,70164
5/28/2021,Basic,tienda_A,55634
9/26/2020,Basic,tienda_A,20023
1/27/2021,Basic,tienda_A,73935
6/23/2021,Basic,tienda_A,67763
1/10/2021,Basic,tienda_A,10363
2/10/2020,Basic,tienda_A,63017
2/6/2021,Basic,tienda_A,18360
2/12/2021,Basic,tienda_A,55207
6/12/2021,Basic,tienda_A,16502
12/24/2020,Basic,tienda_A,44697
3/28/2021,Basic,tienda_A,10060
4/3/2020,Basic,tienda_A,45537
4/30/2021,Basic,tienda_A,53862
2/29/2020,Basic,tienda_A,17887
9/6/2020,Basic,tienda_A,11085
7/30/2020,Basic,tienda_A,66554
2/19/2020,Basic,tienda_A,62969
4/23/2021,Basic,tienda_A,56775
2/28/2020,Basic,tienda_A,57585
4/4/2020,Basic,tienda_A,12840
4/9/2021,Basic,tienda_A,61164
12/4/2020,Basic,tienda_A,64324
3/31/2021,Basic,tienda_A,63618
6/24/2021,Basic,tienda_A,48453
5/1/2021,Basic,tienda_A,11860
1/13/2021,Basic,tienda_A,73650
8/7/2020,Basic,tienda_A,69867
2/24/2021,Basic,tienda_A,67290
8/6/2020,Basic,tienda_A,71812
5/13/2021,Basic,tienda_A,53852
2/21/2020,Basic,tienda_A,55219
2/1/2021,Basic,tienda_A,79426
3/20/2021,Basic,tienda_A,17931
8/16/2020,Basic,tienda_A,13471
2/5/2020,Basic,tienda_A,55646
4/16/2020,Basic,tienda_A,51775
4/29/2021,Basic,tienda_A,56589
2/7/2021,Basic,tienda_A,13109
9/16/2020,Basic,tienda_A,70246
3/1/2021,Basic,tienda_A,77947
9/7/2020,Basic,tienda_A,69736
6/27/2020,Basic,tienda_A,18762
4/26/2021,Basic,tienda_A,66473
6/25/2020,Basic,tienda_A,63398
6/11/2020,Basic,tienda_A,63906
4/5/2020,Basic,tienda_A,10071
7/4/2020,Basic,tienda_A,17529
3/25/2020,Basic,tienda_A,47555
5/9/2020,Basic,tienda_A,21804
11/4/2020,Basic,tienda_A,68120
3/18/2021,Basic,tienda_A,68108
8/23/2020,Basic,tienda_A,13457
5/10/2020,Basic,tienda_A,10191
6/18/2021,Basic,tienda_A,59254
2/20/2021,Basic,tienda_A,22719
7/25/2020,Basic,tienda_A,19987
3/6/2021,Basic,tienda_A,18391
2/11/2021,Basic,tienda_A,57217
3/29/2020,Basic,tienda_A,9958
12/10/2020,Basic,tienda_A,66557
9/3/2020,Basic,tienda_A,76981
6/17/2021,Basic,tienda_A,63531
2/27/2020,Premium,tienda_A,8159
8/2/2020,Premium,tienda_A,4398
4/22/2021,Premium,tienda_A,7768
3/20/2020,Premium,tienda_A,9074
1/16/2021,Premium,tienda_A,5502
6/13/2021,Premium,tienda_A,3980
9/21/2020,Premium,tienda_A,8773
6/22/2021,Premium,tienda_A,7904
3/7/2021,Premium,tienda_A,4553
4/7/2021,Premium,tienda_A,7737
12/2/2020,Premium,tienda_A,9080
7/7/2020,Premium,tienda_A,8945
6/19/2020,Premium,tienda_A,8746
11/10/2020,Premium,tienda_A,8084
8/4/2020,Premium,tienda_A,9177
3/13/2020,Premium,tienda_A,8098
9/22/2020,Premium,tienda_A,8588
12/12/2020,Premium,tienda_A,5445
6/15/2020,Premium,tienda_A,10039
3/11/2021,Premium,tienda_A,8255
8/11/2020,Premium,tienda_A,8940
2/16/2021,Premium,tienda_A,7041
2/12/2021,Premium,tienda_A,7026
5/6/2021,Premium,tienda_A,7619
3/23/2020,Premium,tienda_A,9302
5/2/2021,Premium,tienda_A,3656
8/29/2020,Premium,tienda_A,5776
4/15/2021,Premium,tienda_A,7975
11/21/2020,Premium,tienda_A,5375
6/25/2021,Premium,tienda_A,39
2/6/2021,Premium,tienda_A,5472
4/28/2021,Premium,tienda_A,7702
7/1/2020,Premium,tienda_A,8874
8/24/2020,Premium,tienda_A,9516
12/26/2020,Premium,tienda_A,5189
1/15/2021,Premium,tienda_A,8602
8/13/2020,Premium,tienda_A,8628
11/5/2020,Premium,tienda_A,7592
1/17/2021,Premium,tienda_A,4948
2/21/2020,Premium,tienda_A,8268
4/16/2021,Premium,tienda_A,7573
2/11/2020,Premium,tienda_A,8032
12/31/2020,Premium,tienda_A,6247
6/24/2021,Premium,tienda_A,5472
4/8/2020,Premium,tienda_A,8966
4/4/2020,Premium,tienda_A,5115
4/30/2021,Premium,tienda_A,7120
5/15/2020,Premium,tienda_A,8796
12/21/2020,Premium,tienda_A,8863
7/30/2020,Premium,tienda_A,8180
8/17/2020,Premium,tienda_A,9613
2/15/2020,Premium,tienda_A,6115
2/17/2021,Premium,tienda_A,7015
5/29/2020,Premium,tienda_A,7696
4/13/2021,Premium,tienda_A,8018
4/20/2021,Premium,tienda_A,7859
7/31/2020,Premium,tienda_A,7878
7/20/2020,Premium,tienda_A,9779
6/7/2021,Premium,tienda_A,8569
3/19/2020,Premium,tienda_A,8281
3/27/2021,Premium,tienda_A,4975
4/7/2020,Premium,tienda_A,9000
9/2/2020,Premium,tienda_A,8856
6/21/2021,Premium,tienda_A,8436
4/2/2020,Premium,tienda_A,8652
6/22/2020,Premium,tienda_A,9737
11/26/2020,Premium,tienda_A,5397
3/5/2021,Premium,tienda_A,7843
1/23/2021,Premium,tienda_A,5900
4/19/2020,Premium,tienda_A,5147
5/17/2020,Premium,tienda_A,4778
2/5/2020,Premium,tienda_A,7424
5/21/2020,Premium,tienda_A,8509
3/9/2020,Premium,tienda_A,9084
8/14/2020,Premium,tienda_A,8572
3/20/2021,Premium,tienda_A,5467
3/9/2021,Premium,tienda_A,8200
3/27/2020,Premium,tienda_A,8515
2/9/2021,Premium,tienda_A,8367
1/18/2021,Premium,tienda_A,9541
5/16/2020,Premium,tienda_A,5897
4/21/2021,Premium,tienda_A,8287
2/23/2020,Premium,tienda_A,5236
4/22/2020,Premium,tienda_A,8936
2/6/2020,Premium,tienda_A,6531
8/12/2020,Premium,tienda_A,8875
2/29/2020,Premium,tienda_A,6026
5/14/2021,Premium,tienda_A,7424
2/28/2020,Premium,tienda_A,7842
5/1/2020,Premium,tienda_A,7409
4/17/2021,Premium,tienda_A,5164
5/3/2021,Premium,tienda_A,6676
3/16/2020,Premium,tienda_A,9270
3/5/2020,Premium,tienda_A,8228
11/1/2020,Premium,tienda_A,4276
6/24/2020,Premium,tienda_A,8886
5/27/2021,Premium,tienda_A,7460
8/8/2020,Premium,tienda_A,5786
5/23/2021,Premium,tienda_A,4192
4/26/2020,Premium,tienda_A,5376
1/31/2021,Premium,tienda_A,4642
2/19/2020,Premium,tienda_A,8851
5/1/2021,Premium,tienda_A,4402
4/15/2020,Premium,tienda_A,8984
5/28/2021,Premium,tienda_A,7138
7/18/2020,Premium,tienda_A,5429
6/4/2021,Premium,tienda_A,7251
11/12/2020,Premium,tienda_A,8031
9/20/2020,Premium,tienda_A,4407
2/7/2021,Premium,tienda_A,4794
1/10/2021,Premium,tienda_A,4502
3/1/2021,Premium,tienda_A,9028
9/15/2020,Premium,tienda_A,8569
5/11/2021,Premium,tienda_A,7741
2/24/2021,Premium,tienda_A,7971
1/27/2021,Premium,tienda_A,8856
3/24/2021,Premium,tienda_A,8233
2/27/2021,Premium,tienda_A,5210
11/20/2020,Premium,tienda_A,8325
1/4/2021,Premium,tienda_A,9969
5/13/2021,Premium,tienda_A,7465
9/17/2020,Premium,tienda_A,8138
5/22/2021,Premium,tienda_A,4799
3/25/2021,Premium,tienda_A,7747
3/8/2020,Premium,tienda_A,5035
11/15/2020,Premium,tienda_A,4413
2/20/2020,Premium,tienda_A,8489
2/26/2021,Premium,tienda_A,7589
8/21/2020,Premium,tienda_A,8584
12/29/2020,Premium,tienda_A,8443
11/3/2020,Premium,tienda_A,8058
3/22/2021,Premium,tienda_A,8796
2/23/2021,Premium,tienda_A,8039
5/22/2020,Premium,tienda_A,8219
8/20/2020,Premium,tienda_A,9200
6/3/2021,Premium,tienda_A,7638
3/23/2021,Premium,tienda_A,8343
6/2/2021,Premium,tienda_A,7876
3/28/2020,Premium,tienda_A,6004
12/14/2020,Premium,tienda_A,10124
3/3/2021,Premium,tienda_A,8492
3/8/2021,Premium,tienda_A,8833
5/20/2021,Premium,tienda_A,7548
4/27/2021,Premium,tienda_A,7461
7/27/2020,Premium,tienda_A,9539
11/23/2020,Premium,tienda_A,9806
4/4/2021,Premium,tienda_A,3441
5/14/2020,Premium,tienda_A,8931
5/19/2021,Premium,tienda_A,7577
12/8/2020,Premium,tienda_A,8688
1/30/2021,Premium,tienda_A,5558
5/23/2020,Premium,tienda_A,5406
6/19/2021,Premium,tienda_A,4918
7/17/2020,Premium,tienda_A,8813
3/12/2021,Premium,tienda_A,8236
6/2/2020,Premium,tienda_A,8796
4/8/2021,Premium,tienda_A,7514
11/29/2020,Premium,tienda_A,4426
2/22/2021,Premium,tienda_A,8817
7/21/2020,Premium,tienda_A,9156
