fecha,servicio,tienda,ventas
4/18/2020,Premium,tienda_A,5558
11/6/2020,Premium,tienda_A,7211
8/5/2020,Premium,tienda_A,8777
8/22/2020,Premium,tienda_A,5763
5/30/2020,Premium,tienda_A,5025
12/18/2020,Premium,tienda_A,8404
9/14/2020,Premium,tienda_A,9252
9/23/2020,Premium,tienda_A,8332
9/30/2020,Premium,tienda_A,8094
2/9/2020,Premium,tienda_A,4617
9/28/2020,Premium,tienda_A,9028
2/10/2021,Premium,tienda_A,7771
7/6/2020,Premium,tienda_A,9815
12/5/2020,Premium,tienda_A,5144
3/6/2020,Premium,tienda_A,8416
7/26/2020,Premium,tienda_A,4457
7/19/2020,Premium,tienda_A,4751
2/16/2020,Premium,tienda_A,5411
4/12/2020,Premium,tienda_A,4380
11/11/2020,Premium,tienda_A,7820
5/5/2020,Premium,tienda_A,7604
11/27/2020,Premium,tienda_A,7622
12/15/2020,Premium,tienda_A,9327
3/15/2021,Premium,tienda_A,8966
1/11/2021,Premium,tienda_A,9381
6/25/2020,Premium,tienda_A,8329
1/21/2021,Premium,tienda_A,8538
9/9/2020,Premium,tienda_A,8954
4/12/2021,Premium,tienda_A,8526
7/3/2020,Premium,tienda_A,7955
6/14/2021,Premium,tienda_A,7619
2/13/2021,Premium,tienda_A,4757
11/24/2020,Premium,tienda_A,8930
3/28/2021,Premium,tienda_A,4388
11/8/2020,Premium,tienda_A,4018
12/3/2020,Premium,tienda_A,9342
8/26/2020,Premium,tienda_A,8929
6/27/2020,Premium,tienda_A,5002
9/18/2020,Premium,tienda_A,8097
5/12/2021,Premium,tienda_A,7548
5/13/2020,Premium,tienda_A,8937
2/11/2021,Premium,tienda_A,7152
2/18/2020,Premium,tienda_A,9433
4/9/2021,Premium,tienda_A,7245
8/10/2020,Premium,tienda_A,9360
3/18/2020,Premium,tienda_A,8439
1/25/2021,Premium,tienda_A,9377
4/21/2020,Premium,tienda_A,9601
8/6/2020,Premium,tienda_A,8495
11/4/2020,Premium,tienda_A,7789
3/2/2020,Premium,tienda_A,9482
7/14/2020,Premium,tienda_A,9268
1/28/2021,Premium,tienda_A,8384
5/19/2020,Premium,tienda_A,8823
3/1/2020,Premium,tienda_A,5299
8/28/2020,Premium,tienda_A,8333
2/17/2020,Premium,tienda_A,9791
4/29/2020,Premium,tienda_A,8697
12/24/2020,Premium,tienda_A,6114
11/18/2020,Premium,tienda_A,8482
12/19/2020,Premium,tienda_A,5496
7/24/2020,Premium,tienda_A,8320
4/3/2020,Premium,tienda_A,7787
9/12/2020,Premium,tienda_A,5877
12/13/2020,Premium,tienda_A,4883
9/3/2020,Premium,tienda_A,9064
4/18/2021,Premium,tienda_A,4508
12/10/2020,Premium,tienda_A,8728
7/9/2020,Premium,tienda_A,8556
3/18/2021,Premium,tienda_A,8209
2/1/2021,Premium,tienda_A,9478
1/19/2021,Premium,tienda_A,8909
5/25/2021,Premium,tienda_A,7863
2/8/2020,Premium,tienda_A,5220
4/20/2020,Premium,tienda_A,9880
5/7/2021,Premium,tienda_A,7104
8/30/2020,Premium,tienda_A,4990
3/16/2021,Premium,tienda_A,8677
2/25/2021,Premium,tienda_A,8017
3/26/2020,Premium,tienda_A,8750
6/6/2021,Premium,tienda_A,4243
3/15/2020,Premium,tienda_A,5069
6/17/2021,Premium,tienda_A,7605
2/22/2020,Premium,tienda_A,6022
2/10/2020,Premium,tienda_A,8457
6/23/2020,Premium,tienda_A,9407
1/22/2021,Premium,tienda_A,8495
7/4/2020,Premium,tienda_A,4485
5/10/2021,Premium,tienda_A,8823
3/25/2020,Premium,tienda_A,9029
8/25/2020,Premium,tienda_A,9351
6/29/2020,Premium,tienda_A,9732
11/28/2020,Premium,tienda_A,5149
3/2/2021,Premium,tienda_A,8712
9/5/2020,Premium,tienda_A,5801
5/20/2020,Premium,tienda_A,8779
6/28/2020,Premium,tienda_A,5572
5/26/2020,Premium,tienda_A,8768
2/15/2021,Premium,tienda_A,8256
4/1/2021,Premium,tienda_A,7511
3/14/2020,Premium,tienda_A,6067
7/25/2020,Premium,tienda_A,5056
9/6/2020,Premium,tienda_A,4677
1/6/2021,Premium,tienda_A,8328
4/23/2020,Premium,tienda_A,8810
2/14/2021,Premium,tienda_A,4053
5/4/2020,Premium,tienda_A,8012
4/13/2020,Premium,tienda_A,9125
2/21/2021,Premium,tienda_A,4226
5/28/2020,Premium,tienda_A,8301
12/7/2020,Premium,tienda_A,9345
3/30/2021,Premium,tienda_A,8069
6/23/2021,Premium,tienda_A,7391
1/29/2021,Premium,tienda_A,8086
5/21/2021,Premium,tienda_A,7037
12/4/2020,Premium,tienda_A,8648
3/31/2021,Premium,tienda_A,8266
4/29/2021,Premium,tienda_A,7271
5/27/2020,Premium,tienda_A,8834
8/7/2020,Premium,tienda_A,8354
7/11/2020,Premium,tienda_A,5434
5/5/2021,Premium,tienda_A,6813
6/10/2021,Premium,tienda_A,7847
8/31/2020,Premium,tienda_A,8753
5/24/2020,Premium,tienda_A,4273
3/17/2021,Premium,tienda_A,8136
12/28/2020,Premium,tienda_A,9272
6/16/2020,Premium,tienda_A,9130
5/17/2021,Premium,tienda_A,8795
1/24/2021,Premium,tienda_A,4655
5/18/2021,Premium,tienda_A,7853
1/8/2021,Premium,tienda_A,8483
6/5/2021,Premium,tienda_A,4746
7/8/2020,Premium,tienda_A,8746
8/16/2020,Premium,tienda_A,5020
11/2/2020,Premium,tienda_A,9162
6/9/2021,Premium,tienda_A,8023
5/30/2021,Premium,tienda_A,3885
8/1/2020,Premium,tienda_A,5326
4/25/2020,Premium,tienda_A,5467
4/24/2020,Premium,tienda_A,8414
7/15/2020,Premium,tienda_A,9151
4/10/2021,Premium,tienda_A,4673
8/18/2020,Premium,tienda_A,9540
6/6/2020,Premium,tienda_A,5343
9/16/2020,Premium,tienda_A,8191
6/18/2020,Premium,tienda_A,9122
5/4/2021,Premium,tienda_A,6895
10/31/2020,Premium,tienda_A,4800
5/8/2021,Premium,tienda_A,5222
5/15/2021,Premium,tienda_A,5016
2/18/2021,Premium,tienda_A,7668
5/24/2021,Premium,tienda_A,8068
11/14/2020,Premium,tienda_A,4872
5/16/2021,Premium,tienda_A,4217
4/30/2020,Premium,tienda_A,8905
5/31/2020,Premium,tienda_A,4200
3/11/2020,Premium,tienda_A,8939
12/1/2020,Premium,tienda_A,9315
2/4/2020,Premium,tienda_A,7537
1/1/2021,Premium,tienda_A,3539
3/19/2021,Premium,tienda_A,8066
5/8/2020,Premium,tienda_A,8741
5/26/2021,Premium,tienda_A,7936
9/7/2020,Premium,tienda_A,7941
6/21/2020,Premium,tienda_A,4477
6/20/2020,Premium,tienda_A,5557
1/12/2021,Premium,tienda_A,9170
12/30/2020,Premium,tienda_A,7681
1/3/2021,Premium,tienda_A,4165
5/2/2020,Premium,tienda_A,5201
1/2/2021,Premium,tienda_A,4745
4/14/2020,Premium,tienda_A,9138
3/7/2020,Premium,tienda_A,5948
9/19/2020,Premium,tienda_A,4990
8/19/2020,Premium,tienda_A,9357
7/5/2020,Premium,tienda_A,4470
5/10/2020,Premium,tienda_A,4577
6/1/2020,Premium,tienda_A,9164
12/9/2020,Premium,tienda_A,8791
3/26/2021,Premium,tienda_A,7482
6/11/2021,Premium,tienda_A,7461
6/18/2021,Premium,tienda_A,7528
4/28/2020,Premium,tienda_A,9051
6/11/2020,Premium,tienda_A,9325
3/30/2020,Premium,tienda_A,9905
5/11/2020,Premium,tienda_A,10049
6/1/2021,Premium,tienda_A,8068
3/17/2020,Premium,tienda_A,8566
4/3/2021,Premium,tienda_A,4905
9/4/2020,Premium,tienda_A,8790
9/13/2020,Premium,tienda_A,4771
4/25/2021,Premium,tienda_A,4459
6/20/2021,Premium,tienda_A,3987
11/9/2020,Premium,tienda_A,8965
1/5/2021,Premium,tienda_A,8860
4/16/2020,Premium,tienda_A,9279
2/3/2020,Premium,tienda_A,7977
11/17/2020,Premium,tienda_A,8242
4/23/2021,Premium,tienda_A,7429
6/12/2021,Premium,tienda_A,4874
12/17/2020,Premium,tienda_A,8609
11/30/2020,Premium,tienda_A,10203
4/2/2021,Premium,tienda_A,6808
3/6/2021,Premium,tienda_A,5028
12/22/2020,Premium,tienda_A,8545
6/9/2020,Premium,tienda_A,9130
4/24/2021,Premium,tienda_A,4922
6/8/2021,Premium,tienda_A,8239
3/10/2021,Premium,tienda_A,8330
1/13/2021,Premium,tienda_A,8942
4/14/2021,Premium,tienda_A,7905
4/10/2020,Premium,tienda_A,8102
12/23/2020,Premium,tienda_A,7707
6/7/2020,Premium,tienda_A,4112
2/19/2021,Premium,tienda_A,7793
2/24/2020,Premium,tienda_A,9361
3/4/2020,Premium,tienda_A,8865
3/29/2020,Premium,tienda_A,5194
2/28/2021,Premium,tienda_A,4483
5/18/2020,Premium,tienda_A,9881
1/9/2021,Premium,tienda_A,5309
6/5/2020,Premium,tienda_A,8051
4/11/2021,Premium,tienda_A,4251
12/20/2020,Premium,tienda_A,4571
3/14/2021,Premium,tienda_A,4527
7/22/2020,Premium,tienda_A,8979
2/8/2021,Premium,tienda_A,9075
4/6/2021,Premium,tienda_A,7895
3/10/2020,Premium,tienda_A,9024
3/21/2020,Premium,tienda_A,6019
6/30/2020,Premium,tienda_A,8973
4/1/2020,Premium,tienda_A,8703
3/4/2021,Premium,tienda_A,8087
3/22/2020,Premium,tienda_A,5545
9/26/2020,Premium,tienda_A,5235
1/26/2021,Premium,tienda_A,8613
3/31/2020,Premium,tienda_A,9113
4/27/2020,Premium,tienda_A,9613
2/13/2020,Premium,tienda_A,8042
4/9/2020,Premium,tienda_A,8460
3/12/2020,Premium,tienda_A,8794
11/19/2020,Premium,tienda_A,8524
2/14/2020,Premium,tienda_A,8128
7/2/2020,Premium,tienda_A,8648
6/3/2020,Premium,tienda_A,9069
5/25/2020,Premium,tienda_A,7625
6/14/2020,Premium,tienda_A,4726
2/2/2021,Premium,tienda_A,9038
6/13/2020,Premium,tienda_A,5554
2/3/2021,Premium,tienda_A,8581
5/9/2021,Premium,tienda_A,4019
4/5/2021,Premium,tienda_A,6988
3/3/2020,Premium,tienda_A,9283
2/4/2021,Premium,tienda_A,8410
3/21/2021,Premium,tienda_A,4441
4/5/2020,Premium,tienda_A,4760
4/26/2021,Premium,tienda_A,7937
1/14/2021,Premium,tienda_A,8205
2/25/2020,Premium,tienda_A,8827
2/5/2021,Premium,tienda_A,8130
9/25/2020,Premium,tienda_A,8245
8/27/2020,Premium,tienda_A,8738
7/13/2020,Premium,tienda_A,9449
6/17/2020,Premium,tienda_A,8415
6/16/2021,Premium,tienda_A,7757
12/27/2020,Premium,tienda_A,4111
5/3/2020,Premium,tienda_A,4405
4/11/2020,Premium,tienda_A,5434
8/15/2020,Premium,tienda_A,6004
4/19/2021,Premium,tienda_A,8235
12/25/2020,Premium,tienda_A,4463
2/7/2020,Premium,tienda_A,6778
9/10/2020,Premium,tienda_A,8544
9/27/2020,Premium,tienda_A,4607
11/22/2020,Premium,tienda_A,4409
7/16/2020,Premium,tienda_A,9165
2/20/2021,Premium,tienda_A,5483
5/31/2021,Premium,tienda_A,6920
4/6/2020,Premium,tienda_A,7791
6/12/2020,Premium,tienda_A,8943
4/17/2020,Premium,tienda_A,8813
3/13/2021,Premium,tienda_A,5916
11/16/2020,Premium,tienda_A,9206
5/6/2020,Premium,tienda_A,9031
12/16/2020,Premium,tienda_A,8911
8/3/2020,Premium,tienda_A,9072
3/29/2021,Premium,tienda_A,8567
5/7/2020,Premium,tienda_A,8976
9/8/2020,Premium,tienda_A,8951
5/29/2021,Premium,tienda_A,4851
6/10/2020,Premium,tienda_A,8794
12/11/2020,Premium,tienda_A,8545
6/15/2021,Premium,tienda_A,8249
11/7/2020,Premium,tienda_A,4528
2/12/2020,Premium,tienda_A,7731
6/26/2020,Premium,tienda_A,7856
3/24/2020,Premium,tienda_A,8635
11/13/2020,Premium,tienda_A,7745
5/12/2020,Premium,tienda_A,9223
9/11/2020,Premium,tienda_A,8094
2/26/2020,Premium,tienda_A,8456
6/4/2020,Premium,tienda_A,8857
11/25/2020,Premium,tienda_A,7886
5/9/2020,Premium,tienda_A,6496
1/7/2021,Premium,tienda_A,8218
12/6/2020,Premium,tienda_A,4473
9/24/2020,Premium,tienda_A,8193
1/20/2021,Premium,tienda_A,8469
2/2/2020,Premium,tienda_A,4524
9/1/2020,Premium,tienda_A,8763
7/29/2020,Premium,tienda_A,8070
8/23/2020,Premium,tienda_A,5033
7/23/2020,Premium,tienda_A,8590
6/8/2020,Premium,tienda_A,9684
7/28/2020,Premium,tienda_A,8953
9/29/2020,Premium,tienda_A,8279
7/10/2020,Premium,tienda_A,8581
7/12/2020,Premium,tienda_A,4585
8/9/2020,Premium,tienda_A,4732
11/11/2020,Basic,tienda_B,721
1/18/2021,Basic,tienda_B,876
4/22/2021,Basic,tienda_B,730
5/20/2020,Basic,tienda_B,850
3/3/2020,Basic,tienda_B,798
6/28/2020,Basic,tienda_B,387
12/7/2020,Basic,tienda_B,879
6/14/2021,Basic,tienda_B,552
9/30/2020,Basic,tienda_B,644
4/26/2020,Basic,tienda_B,243
11/30/2020,Basic,tienda_B,943
11/9/2020,Basic,tienda_B,947
9/14/2020,Basic,tienda_B,887
2/9/2020,Basic,tienda_B,56
2/26/2020,Basic,tienda_B,757
4/16/2020,Basic,tienda_B,654
4/15/2021,Basic,tienda_B,786
5/20/2021,Basic,tienda_B,676
4/5/2021,Basic,tienda_B,420
11/17/2020,Basic,tienda_B,842
6/3/2021,Basic,tienda_B,714
9/16/2020,Basic,tienda_B,831
9/5/2020,Basic,tienda_B,6
9/17/2020,Basic,tienda_B,851
6/19/2021,Basic,tienda_B,4
8/16/2020,Basic,tienda_B,51
8/15/2020,Basic,tienda_B,7
6/14/2020,Basic,tienda_B,43
5/2/2020,Basic,tienda_B,0
8/1/2020,Basic,tienda_B,4
5/15/2021,Basic,tienda_B,2
4/29/2020,Basic,tienda_B,671
2/20/2020,Basic,tienda_B,761
2/26/2021,Basic,tienda_B,551
12/3/2020,Basic,tienda_B,796
5/9/2021,Basic,tienda_B,36
3/25/2021,Basic,tienda_B,729
7/21/2020,Basic,tienda_B,921
5/13/2020,Basic,tienda_B,860
6/20/2021,Basic,tienda_B,50
6/21/2020,Basic,tienda_B,45
12/29/2020,Basic,tienda_B,731
12/18/2020,Basic,tienda_B,734
2/18/2021,Basic,tienda_B,691
2/12/2021,Basic,tienda_B,353
2/7/2021,Basic,tienda_B,183
2/16/2021,Basic,tienda_B,459
1/5/2021,Basic,tienda_B,818
6/8/2021,Basic,tienda_B,709
6/22/2020,Basic,tienda_B,1100
11/28/2020,Basic,tienda_B,4
6/12/2021,Basic,tienda_B,2
5/13/2021,Basic,tienda_B,607
4/3/2021,Basic,tienda_B,6
4/10/2020,Basic,tienda_B,485
4/21/2020,Basic,tienda_B,697
11/4/2020,Basic,tienda_B,825
3/10/2021,Basic,tienda_B,720
1/23/2021,Basic,tienda_B,4
6/20/2020,Basic,tienda_B,0
6/6/2020,Basic,tienda_B,1
4/28/2021,Basic,tienda_B,714
5/26/2021,Basic,tienda_B,730
7/22/2020,Basic,tienda_B,841
4/1/2020,Basic,tienda_B,626
6/30/2020,Basic,tienda_B,935
5/9/2020,Basic,tienda_B,233
5/27/2020,Basic,tienda_B,817
8/2/2020,Basic,tienda_B,6
6/29/2020,Basic,tienda_B,1006
6/11/2021,Basic,tienda_B,535
3/25/2020,Basic,tienda_B,626
4/23/2020,Basic,tienda_B,643
12/15/2020,Basic,tienda_B,775
9/23/2020,Basic,tienda_B,737
8/31/2020,Basic,tienda_B,876
2/22/2021,Basic,tienda_B,796
2/4/2021,Basic,tienda_B,701
8/21/2020,Basic,tienda_B,685
4/6/2021,Basic,tienda_B,812
11/23/2020,Basic,tienda_B,951
3/9/2020,Basic,tienda_B,889
4/21/2021,Basic,tienda_B,722
7/3/2020,Basic,tienda_B,577
5/27/2021,Basic,tienda_B,681
12/6/2020,Basic,tienda_B,52
11/20/2020,Basic,tienda_B,702
1/4/2021,Basic,tienda_B,889
6/4/2021,Basic,tienda_B,596
12/19/2020,Basic,tienda_B,3
3/19/2020,Basic,tienda_B,672
3/11/2020,Basic,tienda_B,721
4/19/2021,Basic,tienda_B,836
8/24/2020,Basic,tienda_B,920
9/24/2020,Basic,tienda_B,835
11/8/2020,Basic,tienda_B,46
2/6/2021,Basic,tienda_B,2
3/3/2021,Basic,tienda_B,696
6/24/2020,Basic,tienda_B,787
7/29/2020,Basic,tienda_B,879
2/23/2020,Basic,tienda_B,54
5/28/2020,Basic,tienda_B,753
5/7/2020,Basic,tienda_B,708
4/2/2021,Basic,tienda_B,455
5/11/2021,Basic,tienda_B,711
4/1/2021,Basic,tienda_B,696
11/22/2020,Basic,tienda_B,54
8/25/2020,Basic,tienda_B,917
5/8/2021,Basic,tienda_B,219
7/7/2020,Basic,tienda_B,1047
3/30/2020,Basic,tienda_B,675
3/29/2021,Basic,tienda_B,771
3/30/2021,Basic,tienda_B,779
7/25/2020,Basic,tienda_B,2
3/28/2020,Basic,tienda_B,3
2/22/2020,Basic,tienda_B,1
3/22/2020,Basic,tienda_B,31
8/22/2020,Basic,tienda_B,2
7/18/2020,Basic,tienda_B,0
3/31/2021,Basic,tienda_B,698
2/3/2021,Basic,tienda_B,793
5/21/2020,Basic,tienda_B,753
6/2/2020,Basic,tienda_B,964
1/11/2021,Basic,tienda_B,980
11/27/2020,Basic,tienda_B,498
4/30/2020,Basic,tienda_B,548
6/24/2021,Basic,tienda_B,603
2/13/2021,Basic,tienda_B,0
8/4/2020,Basic,tienda_B,929
7/30/2020,Basic,tienda_B,832
4/3/2020,Basic,tienda_B,522
7/24/2020,Basic,tienda_B,752
3/6/2021,Basic,tienda_B,4
7/20/2020,Basic,tienda_B,1093
2/25/2020,Basic,tienda_B,827
5/3/2020,Basic,tienda_B,65
6/4/2020,Basic,tienda_B,875
4/2/2020,Basic,tienda_B,586
5/4/2020,Basic,tienda_B,529
6/1/2021,Basic,tienda_B,633
8/7/2020,Basic,tienda_B,695
12/25/2020,Basic,tienda_B,235
5/30/2020,Basic,tienda_B,2
9/20/2020,Basic,tienda_B,55
5/24/2020,Basic,tienda_B,24
1/24/2021,Basic,tienda_B,52
9/27/2020,Basic,tienda_B,197
5/4/2021,Basic,tienda_B,421
6/18/2021,Basic,tienda_B,573
7/16/2020,Basic,tienda_B,835
5/22/2020,Basic,tienda_B,632
9/21/2020,Basic,tienda_B,984
8/20/2020,Basic,tienda_B,820
11/16/2020,Basic,tienda_B,784
2/25/2021,Basic,tienda_B,697
1/13/2021,Basic,tienda_B,829
2/24/2020,Basic,tienda_B,846
2/8/2021,Basic,tienda_B,745
1/21/2021,Basic,tienda_B,837
6/15/2020,Basic,tienda_B,991
2/13/2020,Basic,tienda_B,627
9/8/2020,Basic,tienda_B,894
12/28/2020,Basic,tienda_B,826
5/1/2020,Basic,tienda_B,196
1/8/2021,Basic,tienda_B,753
3/26/2020,Basic,tienda_B,640
6/5/2021,Basic,tienda_B,4
1/15/2021,Basic,tienda_B,677
11/2/2020,Basic,tienda_B,833
2/11/2021,Basic,tienda_B,433
3/23/2020,Basic,tienda_B,696
6/15/2021,Basic,tienda_B,774
2/23/2021,Basic,tienda_B,773
2/12/2020,Basic,tienda_B,644
3/18/2021,Basic,tienda_B,725
6/7/2021,Basic,tienda_B,767
1/28/2021,Basic,tienda_B,778
12/5/2020,Basic,tienda_B,9
3/26/2021,Basic,tienda_B,676
6/23/2020,Basic,tienda_B,888
4/5/2020,Basic,tienda_B,24
4/15/2020,Basic,tienda_B,546
5/25/2021,Basic,tienda_B,680
9/18/2020,Basic,tienda_B,673
3/8/2020,Basic,tienda_B,53
2/9/2021,Basic,tienda_B,604
2/20/2021,Basic,tienda_B,166
1/22/2021,Basic,tienda_B,669
12/16/2020,Basic,tienda_B,853
4/8/2020,Basic,tienda_B,573
5/19/2021,Basic,tienda_B,734
4/4/2021,Basic,tienda_B,23
5/15/2020,Basic,tienda_B,651
8/3/2020,Basic,tienda_B,874
5/29/2021,Basic,tienda_B,0
6/9/2021,Basic,tienda_B,670
9/25/2020,Basic,tienda_B,755
11/19/2020,Basic,tienda_B,784
12/24/2020,Basic,tienda_B,512
7/9/2020,Basic,tienda_B,801
3/6/2020,Basic,tienda_B,717
2/1/2021,Basic,tienda_B,811
2/15/2021,Basic,tienda_B,518
8/9/2020,Basic,tienda_B,51
7/11/2020,Basic,tienda_B,0
7/31/2020,Basic,tienda_B,696
6/16/2020,Basic,tienda_B,957
4/25/2020,Basic,tienda_B,0
5/7/2021,Basic,tienda_B,649
9/12/2020,Basic,tienda_B,4
2/7/2020,Basic,tienda_B,471
12/22/2020,Basic,tienda_B,865
1/2/2021,Basic,tienda_B,2
3/13/2021,Basic,tienda_B,0
2/3/2020,Basic,tienda_B,609
7/28/2020,Basic,tienda_B,778
9/3/2020,Basic,tienda_B,840
6/16/2021,Basic,tienda_B,722
7/15/2020,Basic,tienda_B,925
8/23/2020,Basic,tienda_B,43
4/19/2020,Basic,tienda_B,32
3/20/2020,Basic,tienda_B,572
2/27/2020,Basic,tienda_B,716
8/29/2020,Basic,tienda_B,8
9/1/2020,Basic,tienda_B,792
3/5/2021,Basic,tienda_B,585
9/19/2020,Basic,tienda_B,4
12/9/2020,Basic,tienda_B,826
3/20/2021,Basic,tienda_B,6
6/1/2020,Basic,tienda_B,940
6/17/2021,Basic,tienda_B,594
1/29/2021,Basic,tienda_B,650
7/6/2020,Basic,tienda_B,1104
3/16/2020,Basic,tienda_B,841
