fecha,servicio,tienda,ventas
6/19/2020,Basic,tienda_B,781
8/13/2020,Basic,tienda_B,861
4/7/2020,Basic,tienda_B,707
5/10/2021,Basic,tienda_B,762
8/14/2020,Basic,tienda_B,722
6/12/2020,Basic,tienda_B,898
8/18/2020,Basic,tienda_B,798
3/5/2020,Basic,tienda_B,769
9/11/2020,Basic,tienda_B,743
8/10/2020,Basic,tienda_B,1004
3/24/2020,Basic,tienda_B,641
4/11/2020,Basic,tienda_B,0
2/8/2020,Basic,tienda_B,0
6/7/2020,Basic,tienda_B,48
4/17/2020,Basic,tienda_B,573
12/30/2020,Basic,tienda_B,698
4/14/2020,Basic,tienda_B,694
7/4/2020,Basic,tienda_B,0
3/9/2021,Basic,tienda_B,797
3/21/2020,Basic,tienda_B,2
5/5/2021,Basic,tienda_B,399
11/1/2020,Basic,tienda_B,45
8/26/2020,Basic,tienda_B,851
3/31/2020,Basic,tienda_B,693
5/22/2021,Basic,tienda_B,10
4/12/2021,Basic,tienda_B,852
5/31/2021,Basic,tienda_B,536
2/28/2020,Basic,tienda_B,578
9/4/2020,Basic,tienda_B,733
11/24/2020,Basic,tienda_B,874
4/30/2021,Basic,tienda_B,516
5/21/2021,Basic,tienda_B,592
2/15/2020,Basic,tienda_B,2
6/10/2021,Basic,tienda_B,671
9/26/2020,Basic,tienda_B,2
5/14/2020,Basic,tienda_B,762
1/31/2021,Basic,tienda_B,47
12/12/2020,Basic,tienda_B,2
8/5/2020,Basic,tienda_B,825
6/27/2020,Basic,tienda_B,0
4/9/2021,Basic,tienda_B,564
5/29/2020,Basic,tienda_B,718
8/11/2020,Basic,tienda_B,897
6/2/2021,Basic,tienda_B,614
4/27/2020,Basic,tienda_B,798
1/12/2021,Basic,tienda_B,833
6/23/2021,Basic,tienda_B,681
3/17/2021,Basic,tienda_B,703
1/26/2021,Basic,tienda_B,731
4/9/2020,Basic,tienda_B,574
3/28/2021,Basic,tienda_B,29
12/1/2020,Basic,tienda_B,838
9/15/2020,Basic,tienda_B,800
3/23/2021,Basic,tienda_B,790
5/11/2020,Basic,tienda_B,941
7/26/2020,Basic,tienda_B,66
3/11/2021,Basic,tienda_B,601
3/1/2020,Basic,tienda_B,55
3/24/2021,Basic,tienda_B,771
11/21/2020,Basic,tienda_B,2
6/25/2021,Basic,tienda_B,0
5/31/2020,Basic,tienda_B,42
1/6/2021,Basic,tienda_B,748
8/19/2020,Basic,tienda_B,793
1/17/2021,Basic,tienda_B,75
11/5/2020,Basic,tienda_B,803
4/28/2020,Basic,tienda_B,703
3/4/2021,Basic,tienda_B,731
12/2/2020,Basic,tienda_B,757
12/11/2020,Basic,tienda_B,718
2/14/2020,Basic,tienda_B,594
5/28/2021,Basic,tienda_B,548
4/20/2021,Basic,tienda_B,810
2/18/2020,Basic,tienda_B,807
4/24/2021,Basic,tienda_B,1
9/28/2020,Basic,tienda_B,848
5/8/2020,Basic,tienda_B,558
4/23/2021,Basic,tienda_B,669
11/13/2020,Basic,tienda_B,632
8/6/2020,Basic,tienda_B,816
5/6/2020,Basic,tienda_B,731
12/23/2020,Basic,tienda_B,704
3/7/2020,Basic,tienda_B,2
5/17/2021,Basic,tienda_B,781
2/24/2021,Basic,tienda_B,803
5/16/2021,Basic,tienda_B,32
4/20/2020,Basic,tienda_B,817
1/10/2021,Basic,tienda_B,46
9/6/2020,Basic,tienda_B,70
4/10/2021,Basic,tienda_B,2
2/21/2021,Basic,tienda_B,39
9/9/2020,Basic,tienda_B,869
3/13/2020,Basic,tienda_B,591
12/21/2020,Basic,tienda_B,881
3/12/2021,Basic,tienda_B,675
8/17/2020,Basic,tienda_B,866
1/14/2021,Basic,tienda_B,722
4/8/2021,Basic,tienda_B,709
5/24/2021,Basic,tienda_B,762
5/18/2020,Basic,tienda_B,921
3/27/2020,Basic,tienda_B,483
4/29/2021,Basic,tienda_B,722
6/11/2020,Basic,tienda_B,922
1/7/2021,Basic,tienda_B,815
4/26/2021,Basic,tienda_B,816
3/16/2021,Basic,tienda_B,753
4/4/2020,Basic,tienda_B,2
2/19/2020,Basic,tienda_B,766
6/10/2020,Basic,tienda_B,778
5/12/2021,Basic,tienda_B,651
11/18/2020,Basic,tienda_B,797
1/27/2021,Basic,tienda_B,669
6/21/2021,Basic,tienda_B,766
1/19/2021,Basic,tienda_B,802
6/18/2020,Basic,tienda_B,973
9/10/2020,Basic,tienda_B,805
3/12/2020,Basic,tienda_B,757
6/5/2020,Basic,tienda_B,773
6/3/2020,Basic,tienda_B,897
9/29/2020,Basic,tienda_B,766
2/28/2021,Basic,tienda_B,57
11/7/2020,Basic,tienda_B,6
3/27/2021,Basic,tienda_B,10
3/14/2021,Basic,tienda_B,43
9/13/2020,Basic,tienda_B,48
1/9/2021,Basic,tienda_B,8
8/30/2020,Basic,tienda_B,60
11/14/2020,Basic,tienda_B,8
4/18/2020,Basic,tienda_B,0
4/11/2021,Basic,tienda_B,37
3/4/2020,Basic,tienda_B,807
7/12/2020,Basic,tienda_B,72
11/25/2020,Basic,tienda_B,768
5/10/2020,Basic,tienda_B,36
7/5/2020,Basic,tienda_B,50
4/27/2021,Basic,tienda_B,758
12/4/2020,Basic,tienda_B,603
6/6/2021,Basic,tienda_B,62
6/25/2020,Basic,tienda_B,567
8/12/2020,Basic,tienda_B,817
1/30/2021,Basic,tienda_B,2
11/6/2020,Basic,tienda_B,701
2/10/2020,Basic,tienda_B,769
4/13/2020,Basic,tienda_B,660
3/17/2020,Basic,tienda_B,668
5/23/2021,Basic,tienda_B,53
11/3/2020,Basic,tienda_B,890
9/7/2020,Basic,tienda_B,750
5/2/2021,Basic,tienda_B,55
3/14/2020,Basic,tienda_B,0
5/12/2020,Basic,tienda_B,819
5/16/2020,Basic,tienda_B,2
2/6/2020,Basic,tienda_B,632
5/1/2021,Basic,tienda_B,2
3/29/2020,Basic,tienda_B,33
5/25/2020,Basic,tienda_B,575
4/24/2020,Basic,tienda_B,626
4/6/2020,Basic,tienda_B,376
5/23/2020,Basic,tienda_B,0
3/10/2020,Basic,tienda_B,874
7/27/2020,Basic,tienda_B,982
2/11/2020,Basic,tienda_B,720
6/22/2021,Basic,tienda_B,714
6/13/2021,Basic,tienda_B,53
1/16/2021,Basic,tienda_B,3
11/15/2020,Basic,tienda_B,15
2/27/2021,Basic,tienda_B,2
4/16/2021,Basic,tienda_B,645
11/10/2020,Basic,tienda_B,816
7/8/2020,Basic,tienda_B,872
1/20/2021,Basic,tienda_B,741
3/22/2021,Basic,tienda_B,865
7/2/2020,Basic,tienda_B,829
12/13/2020,Basic,tienda_B,60
2/10/2021,Basic,tienda_B,598
3/1/2021,Basic,tienda_B,785
2/2/2021,Basic,tienda_B,715
6/8/2020,Basic,tienda_B,1071
7/23/2020,Basic,tienda_B,904
5/26/2020,Basic,tienda_B,911
2/17/2020,Basic,tienda_B,836
12/14/2020,Basic,tienda_B,908
1/1/2021,Basic,tienda_B,42
6/13/2020,Basic,tienda_B,1
3/15/2020,Basic,tienda_B,44
2/14/2021,Basic,tienda_B,30
5/3/2021,Basic,tienda_B,477
3/8/2021,Basic,tienda_B,887
3/7/2021,Basic,tienda_B,48
2/29/2020,Basic,tienda_B,0
5/14/2021,Basic,tienda_B,495
3/2/2020,Basic,tienda_B,880
2/16/2020,Basic,tienda_B,56
5/17/2020,Basic,tienda_B,47
4/17/2021,Basic,tienda_B,4
12/26/2020,Basic,tienda_B,0
3/15/2021,Basic,tienda_B,830
4/12/2020,Basic,tienda_B,26
4/22/2020,Basic,tienda_B,656
12/8/2020,Basic,tienda_B,678
3/18/2020,Basic,tienda_B,676
4/14/2021,Basic,tienda_B,661
4/25/2021,Basic,tienda_B,351
5/6/2021,Basic,tienda_B,710
2/5/2021,Basic,tienda_B,670
7/13/2020,Basic,tienda_B,932
1/25/2021,Basic,tienda_B,824
4/13/2021,Basic,tienda_B,736
6/17/2020,Basic,tienda_B,777
3/19/2021,Basic,tienda_B,634
11/12/2020,Basic,tienda_B,786
8/28/2020,Basic,tienda_B,662
7/14/2020,Basic,tienda_B,836
11/26/2020,Basic,tienda_B,703
12/31/2020,Basic,tienda_B,489
2/4/2020,Basic,tienda_B,620
5/30/2021,Basic,tienda_B,40
8/8/2020,Basic,tienda_B,10
4/7/2021,Basic,tienda_B,802
3/21/2021,Basic,tienda_B,36
3/2/2021,Basic,tienda_B,814
11/29/2020,Basic,tienda_B,41
7/17/2020,Basic,tienda_B,745
9/22/2020,Basic,tienda_B,831
5/18/2021,Basic,tienda_B,747
5/19/2020,Basic,tienda_B,801
9/2/2020,Basic,tienda_B,828
1/3/2021,Basic,tienda_B,51
2/17/2021,Basic,tienda_B,527
7/19/2020,Basic,tienda_B,46
2/2/2020,Basic,tienda_B,72
12/17/2020,Basic,tienda_B,779
8/27/2020,Basic,tienda_B,836
7/1/2020,Basic,tienda_B,934
4/18/2021,Basic,tienda_B,74
12/27/2020,Basic,tienda_B,36
12/10/2020,Basic,tienda_B,789
6/9/2020,Basic,tienda_B,883
7/10/2020,Basic,tienda_B,873
2/19/2021,Basic,tienda_B,569
2/21/2020,Basic,tienda_B,588
2/5/2020,Basic,tienda_B,594
12/20/2020,Basic,tienda_B,49
5/5/2020,Basic,tienda_B,415
6/26/2020,Basic,tienda_B,461
10/31/2020,Basic,tienda_B,2
8/13/2020,Pro,tienda_B,11019
6/12/2020,Pro,tienda_B,10151
9/28/2020,Pro,tienda_B,10861
5/11/2020,Pro,tienda_B,11688
8/18/2020,Pro,tienda_B,11665
12/31/2020,Pro,tienda_B,5395
3/14/2020,Pro,tienda_B,3004
3/5/2020,Pro,tienda_B,10990
6/6/2021,Pro,tienda_B,1813
5/15/2021,Pro,tienda_B,2622
4/19/2020,Pro,tienda_B,2167
2/10/2021,Pro,tienda_B,8630
11/21/2020,Pro,tienda_B,2943
9/15/2020,Pro,tienda_B,11266
3/23/2021,Pro,tienda_B,10118
2/8/2020,Pro,tienda_B,2407
8/5/2020,Pro,tienda_B,10769
11/20/2020,Pro,tienda_B,9299
5/29/2020,Pro,tienda_B,9721
4/9/2021,Pro,tienda_B,8336
5/28/2021,Pro,tienda_B,8606
8/26/2020,Pro,tienda_B,11225
5/5/2021,Pro,tienda_B,7976
7/26/2020,Pro,tienda_B,2472
11/1/2020,Pro,tienda_B,1956
3/31/2020,Pro,tienda_B,9773
4/12/2021,Pro,tienda_B,10696
2/28/2020,Pro,tienda_B,9762
4/30/2021,Pro,tienda_B,8316
2/8/2021,Pro,tienda_B,10598
1/26/2021,Pro,tienda_B,10265
11/24/2020,Pro,tienda_B,10344
8/30/2020,Pro,tienda_B,2105
6/18/2020,Pro,tienda_B,11075
9/10/2020,Pro,tienda_B,10964
5/31/2021,Pro,tienda_B,7238
3/4/2021,Pro,tienda_B,10125
2/24/2021,Pro,tienda_B,10249
4/23/2021,Pro,tienda_B,8624
11/13/2020,Pro,tienda_B,9205
1/10/2021,Pro,tienda_B,2086
7/28/2020,Pro,tienda_B,11448
1/19/2021,Pro,tienda_B,10765
4/10/2021,Pro,tienda_B,2411
4/14/2021,Pro,tienda_B,9598
6/10/2020,Pro,tienda_B,11559
3/17/2021,Pro,tienda_B,10256
1/14/2021,Pro,tienda_B,10410
2/28/2021,Pro,tienda_B,2001
1/25/2021,Pro,tienda_B,10874
5/24/2021,Pro,tienda_B,9581
11/14/2020,Pro,tienda_B,2513
1/9/2021,Pro,tienda_B,3023
1/16/2021,Pro,tienda_B,3048
2/21/2021,Pro,tienda_B,2235
5/6/2020,Pro,tienda_B,10866
9/9/2020,Pro,tienda_B,11568
4/8/2021,Pro,tienda_B,9727
3/12/2021,Pro,tienda_B,9551
12/21/2020,Pro,tienda_B,10652
3/26/2020,Pro,tienda_B,9036
3/4/2020,Pro,tienda_B,11761
5/3/2021,Pro,tienda_B,7736
7/22/2020,Pro,tienda_B,11417
5/4/2021,Pro,tienda_B,7725
6/18/2021,Pro,tienda_B,8426
1/29/2021,Pro,tienda_B,8965
3/3/2020,Pro,tienda_B,11948
12/15/2020,Pro,tienda_B,10267
9/21/2020,Pro,tienda_B,10988
6/30/2020,Pro,tienda_B,11454
2/27/2020,Pro,tienda_B,10673
2/3/2021,Pro,tienda_B,10036
3/10/2020,Pro,tienda_B,11797
5/21/2020,Pro,tienda_B,10119
7/27/2020,Pro,tienda_B,12873
11/27/2020,Pro,tienda_B,7575
6/13/2021,Pro,tienda_B,1779
4/30/2020,Pro,tienda_B,9486
9/6/2020,Pro,tienda_B,1953
6/3/2020,Pro,tienda_B,11548
3/19/2020,Pro,tienda_B,9369
5/12/2020,Pro,tienda_B,10976
2/11/2020,Pro,tienda_B,10620
5/4/2020,Pro,tienda_B,8748
3/26/2021,Pro,tienda_B,8767
4/16/2021,Pro,tienda_B,8628
3/8/2021,Pro,tienda_B,10673
11/5/2020,Pro,tienda_B,9991
11/16/2020,Pro,tienda_B,10532
3/10/2021,Pro,tienda_B,10526
6/2/2021,Pro,tienda_B,9513
3/12/2020,Pro,tienda_B,10844
11/25/2020,Pro,tienda_B,9550
4/15/2020,Pro,tienda_B,10048
2/13/2020,Pro,tienda_B,10702
8/22/2020,Pro,tienda_B,2969
3/22/2021,Pro,tienda_B,10522
5/25/2020,Pro,tienda_B,7937
7/31/2020,Pro,tienda_B,9322
5/18/2020,Pro,tienda_B,11672
4/2/2021,Pro,tienda_B,6565
9/23/2020,Pro,tienda_B,11206
4/8/2020,Pro,tienda_B,9888
7/29/2020,Pro,tienda_B,11258
12/16/2020,Pro,tienda_B,10112
1/30/2021,Pro,tienda_B,2776
4/13/2020,Pro,tienda_B,9505
2/26/2021,Pro,tienda_B,8394
1/8/2021,Pro,tienda_B,9118
3/17/2020,Pro,tienda_B,10031
9/5/2020,Pro,tienda_B,2615
6/14/2020,Pro,tienda_B,2399
3/25/2020,Pro,tienda_B,9746
2/2/2021,Pro,tienda_B,10346
6/8/2020,Pro,tienda_B,12166
3/1/2021,Pro,tienda_B,10501
5/3/2020,Pro,tienda_B,2021
12/20/2020,Pro,tienda_B,2001
4/17/2020,Pro,tienda_B,9227
4/28/2020,Pro,tienda_B,10625
5/26/2021,Pro,tienda_B,9336
2/9/2020,Pro,tienda_B,2059
6/16/2021,Pro,tienda_B,9779
2/19/2021,Pro,tienda_B,9390
5/31/2020,Pro,tienda_B,2139
6/9/2020,Pro,tienda_B,11647
6/25/2021,Pro,tienda_B,25
4/24/2020,Pro,tienda_B,9421
4/29/2020,Pro,tienda_B,9903
12/5/2020,Pro,tienda_B,3072
1/20/2021,Pro,tienda_B,10184
12/6/2020,Pro,tienda_B,2258
4/26/2020,Pro,tienda_B,3781
9/30/2020,Pro,tienda_B,9736
11/2/2020,Pro,tienda_B,10497
2/11/2021,Pro,tienda_B,7640
4/14/2020,Pro,tienda_B,10621
11/9/2020,Pro,tienda_B,11511
9/14/2020,Pro,tienda_B,11797
9/3/2020,Pro,tienda_B,10903
5/20/2020,Pro,tienda_B,11388
12/30/2020,Pro,tienda_B,7375
11/6/2020,Pro,tienda_B,9219
2/6/2020,Pro,tienda_B,9588
5/19/2020,Pro,tienda_B,11308
6/5/2021,Pro,tienda_B,2369
9/13/2020,Pro,tienda_B,2182
6/23/2021,Pro,tienda_B,9840
4/1/2020,Pro,tienda_B,9391
1/17/2021,Pro,tienda_B,1985
6/1/2021,Pro,tienda_B,9795
5/21/2021,Pro,tienda_B,8816
1/11/2021,Pro,tienda_B,10897
5/27/2020,Pro,tienda_B,11452
7/11/2020,Pro,tienda_B,2908
3/11/2020,Pro,tienda_B,11697
11/12/2020,Pro,tienda_B,10518
2/1/2021,Pro,tienda_B,10705
5/8/2020,Pro,tienda_B,9473
12/1/2020,Pro,tienda_B,10436
5/26/2020,Pro,tienda_B,11323
3/24/2020,Pro,tienda_B,10103
2/15/2021,Pro,tienda_B,7264
5/16/2021,Pro,tienda_B,1913
3/28/2021,Pro,tienda_B,1993
12/11/2020,Pro,tienda_B,9417
7/10/2020,Pro,tienda_B,10069
12/14/2020,Pro,tienda_B,11190
5/22/2020,Pro,tienda_B,9378
4/2/2020,Pro,tienda_B,9051
6/4/2020,Pro,tienda_B,11146
5/17/2020,Pro,tienda_B,2300
2/6/2021,Pro,tienda_B,2862
12/23/2020,Pro,tienda_B,9097
1/3/2021,Pro,tienda_B,1612
4/3/2021,Pro,tienda_B,2331
1/31/2021,Pro,tienda_B,1951
2/25/2020,Pro,tienda_B,11302
3/21/2021,Pro,tienda_B,2027
3/7/2021,Pro,tienda_B,1810
3/13/2020,Pro,tienda_B,9756
6/2/2020,Pro,tienda_B,11463
11/15/2020,Pro,tienda_B,1915
12/12/2020,Pro,tienda_B,3057
11/22/2020,Pro,tienda_B,1974
9/27/2020,Pro,tienda_B,3305
7/16/2020,Pro,tienda_B,11072
3/15/2021,Pro,tienda_B,10596
6/23/2020,Pro,tienda_B,12127
8/25/2020,Pro,tienda_B,11725
2/25/2021,Pro,tienda_B,10008
5/9/2020,Pro,tienda_B,4516
11/18/2020,Pro,tienda_B,11005
1/2/2021,Pro,tienda_B,1891
9/1/2020,Pro,tienda_B,11284
8/20/2020,Pro,tienda_B,11099
2/3/2020,Pro,tienda_B,10332
5/11/2021,Pro,tienda_B,10120
3/2/2020,Pro,tienda_B,11910
3/28/2020,Pro,tienda_B,2766
8/29/2020,Pro,tienda_B,2994
6/7/2021,Pro,tienda_B,10416
6/21/2021,Pro,tienda_B,10440
6/3/2021,Pro,tienda_B,9046
8/15/2020,Pro,tienda_B,2982
9/24/2020,Pro,tienda_B,10498
2/17/2020,Pro,tienda_B,10592
4/11/2020,Pro,tienda_B,2659
2/26/2020,Pro,tienda_B,11150
6/13/2020,Pro,tienda_B,3129
2/17/2021,Pro,tienda_B,8394
5/24/2020,Pro,tienda_B,2071
9/8/2020,Pro,tienda_B,11919
4/10/2020,Pro,tienda_B,7735
6/15/2021,Pro,tienda_B,10322
2/5/2021,Pro,tienda_B,8948
8/27/2020,Pro,tienda_B,10993
6/4/2021,Pro,tienda_B,8444
5/6/2021,Pro,tienda_B,9985
6/19/2021,Pro,tienda_B,2517
4/7/2021,Pro,tienda_B,10036
1/21/2021,Pro,tienda_B,10145
8/8/2020,Pro,tienda_B,2972
2/24/2020,Pro,tienda_B,11050
8/17/2020,Pro,tienda_B,11643
8/19/2020,Pro,tienda_B,11094
3/31/2021,Pro,tienda_B,9783
12/9/2020,Pro,tienda_B,10400
4/20/2021,Pro,tienda_B,10161
9/12/2020,Pro,tienda_B,3203
3/7/2020,Pro,tienda_B,2956
5/14/2021,Pro,tienda_B,8333
7/3/2020,Pro,tienda_B,8157
4/9/2020,Pro,tienda_B,9387
2/15/2020,Pro,tienda_B,2827
2/13/2021,Pro,tienda_B,2107
7/2/2020,Pro,tienda_B,10603
7/20/2020,Pro,tienda_B,12407
2/23/2020,Pro,tienda_B,2272
2/29/2020,Pro,tienda_B,2876
11/10/2020,Pro,tienda_B,10614
5/23/2020,Pro,tienda_B,2948
7/17/2020,Pro,tienda_B,10291
12/7/2020,Pro,tienda_B,10819
12/25/2020,Pro,tienda_B,3857
6/15/2020,Pro,tienda_B,12601
4/18/2020,Pro,tienda_B,2961
9/16/2020,Pro,tienda_B,10525
11/11/2020,Pro,tienda_B,9599
4/22/2021,Pro,tienda_B,9424
4/5/2021,Pro,tienda_B,6934
5/10/2020,Pro,tienda_B,1966
2/5/2020,Pro,tienda_B,9970
6/1/2020,Pro,tienda_B,11030
2/20/2021,Pro,tienda_B,3706
3/16/2020,Pro,tienda_B,10568
5/5/2020,Pro,tienda_B,8389
4/11/2021,Pro,tienda_B,1718
5/20/2021,Pro,tienda_B,9336
11/23/2020,Pro,tienda_B,11051
6/19/2020,Pro,tienda_B,9900
1/22/2021,Pro,tienda_B,9211
6/22/2021,Pro,tienda_B,10036
11/28/2020,Pro,tienda_B,2485
12/26/2020,Pro,tienda_B,2143
12/19/2020,Pro,tienda_B,2706
4/15/2021,Pro,tienda_B,9656
8/1/2020,Pro,tienda_B,2600
1/1/2021,Pro,tienda_B,1461
5/25/2021,Pro,tienda_B,10096
11/17/2020,Pro,tienda_B,10826
5/7/2021,Pro,tienda_B,8677
5/10/2021,Pro,tienda_B,10153
6/11/2021,Pro,tienda_B,8882
4/27/2021,Pro,tienda_B,9744
3/13/2021,Pro,tienda_B,2781
6/17/2020,Pro,tienda_B,11349
4/24/2021,Pro,tienda_B,2575
5/30/2021,Pro,tienda_B,1662
11/30/2020,Pro,tienda_B,10814
8/16/2020,Pro,tienda_B,2078
12/13/2020,Pro,tienda_B,2093
3/8/2020,Pro,tienda_B,2127
12/28/2020,Pro,tienda_B,9295
3/19/2021,Pro,tienda_B,8759
2/4/2020,Pro,tienda_B,10334
4/19/2021,Pro,tienda_B,10222
9/11/2020,Pro,tienda_B,9263
3/5/2021,Pro,tienda_B,9249
4/25/2021,Pro,tienda_B,3347
11/3/2020,Pro,tienda_B,9874
5/22/2021,Pro,tienda_B,2791
9/17/2020,Pro,tienda_B,10775
6/28/2020,Pro,tienda_B,4257
6/14/2021,Pro,tienda_B,7906
3/20/2021,Pro,tienda_B,2787
4/7/2020,Pro,tienda_B,9911
1/23/2021,Pro,tienda_B,2789
1/18/2021,Pro,tienda_B,10012
9/25/2020,Pro,tienda_B,9492
7/13/2020,Pro,tienda_B,12099
2/7/2020,Pro,tienda_B,9143
1/13/2021,Pro,tienda_B,10557
6/20/2020,Pro,tienda_B,3212
6/11/2020,Pro,tienda_B,10498
12/8/2020,Pro,tienda_B,10127
8/21/2020,Pro,tienda_B,9907
3/30/2021,Pro,tienda_B,10071
3/25/2021,Pro,tienda_B,9358
6/6/2020,Pro,tienda_B,2793
6/8/2021,Pro,tienda_B,10351
1/5/2021,Pro,tienda_B,10776
6/22/2020,Pro,tienda_B,12642
6/12/2021,Pro,tienda_B,2395
6/21/2020,Pro,tienda_B,2068
6/20/2021,Pro,tienda_B,1778
8/11/2020,Pro,tienda_B,11915
12/18/2020,Pro,tienda_B,9118
12/17/2020,Pro,tienda_B,9991
5/13/2020,Pro,tienda_B,10961
6/27/2020,Pro,tienda_B,2860
12/29/2020,Pro,tienda_B,8613
1/4/2021,Pro,tienda_B,10837
2/18/2020,Pro,tienda_B,11907
2/12/2021,Pro,tienda_B,7092
4/21/2020,Pro,tienda_B,10502
2/7/2021,Pro,tienda_B,2946
2/16/2021,Pro,tienda_B,8135
4/28/2021,Pro,tienda_B,9364
6/17/2021,Pro,tienda_B,9728
3/27/2020,Pro,tienda_B,8874
5/8/2021,Pro,tienda_B,3562
1/7/2021,Pro,tienda_B,10037
4/29/2021,Pro,tienda_B,8905
2/14/2021,Pro,tienda_B,1714
2/16/2020,Pro,tienda_B,2068
12/10/2020,Pro,tienda_B,10214
6/26/2020,Pro,tienda_B,8381
9/29/2020,Pro,tienda_B,10354
11/26/2020,Pro,tienda_B,7352
3/14/2021,Pro,tienda_B,1929
7/8/2020,Pro,tienda_B,11491
2/2/2020,Pro,tienda_B,1746
9/19/2020,Pro,tienda_B,2799
2/20/2020,Pro,tienda_B,10775
