MediaCode,name_medium,code_break,break_date,beginbreak_theoretical,type_break,format_break,class_break,type_sport,name_target,grp_ForecastPro_Estimate,grp_LIVE7,program_before,program_before_type1,program_before_type2,program_after,program_after_type1,program_after_type2,break_duration
TV,UNE,MA4,20230614,11:52:00,Off prime,Ecran normal,normal,_N/A,FEM 25-44,0.553247,0.410000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,SQ2,20221102,11:17:20,Off prime,Ecran billboard,bb,_N/A,PRA 25-54,0.838095,null,G 1 PLAN,AUTRES,SEQUENCE,G 1 PLAN,AUTRES,SEQUENCE,10
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,25-54 GS 1-6,2.242500,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,FEM 15+,0.095597,0.120000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,M1B,20240130,12:56:20,Off prime,Ecran normal,normal,_N/A,18-64,2.160584,1.550000,METEO,INFORMATION,METEO,LE 13H00,INFORMATION,JOURNAL TELEVISE,60
TV,UNE,MIA,20211218,13:56:30,Off prime,Ecran normal,inner,_N/A,FEM 25-54,2.401707,1.730000,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,150
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,HOM 18-54,1.456221,0.370000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,55+,17.705110,13.450000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
TV,UNE,MA4,20220905,11:52:00,Off prime,Ecran normal,normal,_N/A,PRA 18-54,0.600000,1.020000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,SOD,20240803,22:13:45,Prime,Ecran normal,inner,_N/A,FEM 18-54 GS 1-4,1.258560,null,SERIE COPROD,FICTION,SERIE,SERIE COPROD,FICTION,SERIE,180
TV,UNE,MI6,20220815,13:37:10,Off prime,Ecran normal,normal,_N/A,15-44,0.932515,0.740000,METEO,INFORMATION,METEO,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,210
TV,UNE,MA4,20230614,11:52:00,Off prime,Ecran normal,normal,_N/A,PRA AVEC ENFANT,0.638961,1.390000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,18-54 GS 1-4,2.072300,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,25-54 GS1-4,0.205031,0.000000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,NUI,20230109,26:30:36,Off prime,Ecran de nuit,normal,_N/A,25-44,0.226100,0.000000,BOUCLE,AUTRES,BOUCLE,_N/A,_N/A,_N/A,150
TV,UNE,MI1,20240121,12:04:00,Off prime,Ecran normal,normal,_N/A,HOM 18-54 GS 1-4,0.280000,0.510000,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,Super Nanas,DIVERTISSEMENT,DIVERTISSEMENT,180
TV,UNE,MIA,20211218,13:56:30,Off prime,Ecran normal,inner,_N/A,FEM 18-44,1.314118,0.810000,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,150
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,18-24,0.755760,0.000000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,MZ3,20221214,14:06:40,Off prime,Ecran billboard,bb,_N/A,FEM 18-54,1.271429,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,PRA 18-54,3.200000,2.360000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
TV,UNE,MA4,20220905,11:52:00,Off prime,Ecran normal,normal,_N/A,18-24,0.211364,0.000000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,FI26,20210505,18:25:59,Off prime,Ecran billboard,bb,_N/A,35-54 GS 1-4,1.058113,null,DEMAIN NOUS APPARTIENT,FICTION,SERIE,DEMAIN NOUS APPARTIENT,FICTION,SERIE,10
TV,UNE,NW2,20210122,20:15:00,Prime,Ecran normal,normal,_N/A,12-34,2.147172,1.100000,SEQUENCE,AUTRES,SEQUENCE,METEO,INFORMATION,METEO,135
TV,UNE,MA4,20230614,11:52:00,Off prime,Ecran normal,normal,_N/A,25-44,0.397403,0.280000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,HOM 18-34,1.122400,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,PRA 18-44,0.156289,0.360000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,MI1,20240121,12:04:00,Off prime,Ecran normal,normal,_N/A,25-54 GS1-4,0.410000,0.660000,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,Super Nanas,DIVERTISSEMENT,DIVERTISSEMENT,180
TV,UNE,MIA,20211218,13:56:30,Off prime,Ecran normal,inner,_N/A,HOM 18-44,0.887638,1.160000,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,150
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,55+,9.953917,7.250000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,MZ3,20221214,14:06:40,Off prime,Ecran billboard,bb,_N/A,HOM 18-34,0.371429,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,FEM 25-54,3.783942,3.090000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
TV,UNE,MA4,20220905,11:52:00,Off prime,Ecran normal,normal,_N/A,FEM 18-34,0.402273,0.320000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,FI26,20210505,18:25:59,Off prime,Ecran billboard,bb,_N/A,18-34,0.799195,null,DEMAIN NOUS APPARTIENT,FICTION,SERIE,DEMAIN NOUS APPARTIENT,FICTION,SERIE,10
TV,UNE,NW2,20210122,20:15:00,Prime,Ecran normal,normal,_N/A,25-54,4.072724,2.750000,SEQUENCE,AUTRES,SEQUENCE,METEO,INFORMATION,METEO,135
TV,UNE,MA4,20230614,11:52:00,Off prime,Ecran normal,normal,_N/A,18-54 GS 1-4,0.366234,0.370000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,HOM 18-44,1.600000,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,FEM 25-54,0.139622,0.170000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,MI1,20240121,12:04:00,Off prime,Ecran normal,normal,_N/A,FEM 25-44,0.260000,0.000000,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,Super Nanas,DIVERTISSEMENT,DIVERTISSEMENT,180
TV,UNE,MIA,20211218,13:56:30,Off prime,Ecran normal,inner,_N/A,25-54 GS1-4,2.276884,1.890000,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,LES AMBASSADEURS,DIVERTISSEMENT,MAGAZINE,150
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,HOM 15+,3.447005,2.410000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,MZ3,20221214,14:06:40,Off prime,Ecran billboard,bb,_N/A,15+ GS 1-4,1.928571,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO2,20230625,22:13:55,Prime,Ecran normal,normal,_N/A,15+,1.928571,1.670000,Peur sur le lac,FICTION,SERIE,PROMOTION DE LA CHAINE,AUTRES,SEQUENCE,210
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,FEM 18-44,2.522628,2.560000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
TV,UNE,MA4,20220905,11:52:00,Off prime,Ecran normal,normal,_N/A,4-14,0.163636,0.000000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,SOC,20210308,22:55:38,Off prime,Ecran normal,inner,_N/A,4+,2.221684,2.160000,Baby phone,FICTION,FILM,Baby phone,FICTION,FILM,180
TV,UNE,FI26,20210505,18:25:59,Off prime,Ecran billboard,bb,_N/A,15-24,0.628412,null,DEMAIN NOUS APPARTIENT,FICTION,SERIE,DEMAIN NOUS APPARTIENT,FICTION,SERIE,10
TV,UNE,NW2,20210122,20:15:00,Prime,Ecran normal,normal,_N/A,HOM 18-54 GS 1-4,3.971252,2.140000,SEQUENCE,AUTRES,SEQUENCE,METEO,INFORMATION,METEO,135
TV,UNE,MA4,20230614,11:52:00,Off prime,Ecran normal,normal,_N/A,PRA 25-64,0.646753,1.150000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,15+ GS 1-4,2.263200,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,MZ4,20220628,14:49:17,Off prime,Ecran billboard,bb,_N/A,35-54 GS 1-4,1.275743,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,FEM 18-54 GS 1-4,0.116355,0.000000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,MI1,20240121,12:04:00,Off prime,Ecran normal,normal,_N/A,15+ GS 1-4,0.540000,1.050000,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,Super Nanas,DIVERTISSEMENT,DIVERTISSEMENT,180
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,FEM 18-44,1.299539,0.530000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,MZ3,20221214,14:06:40,Off prime,Ecran billboard,bb,_N/A,4-14,0.250000,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO2,20230625,22:13:55,Prime,Ecran normal,normal,_N/A,FEM 18-54,0.900000,0.360000,Peur sur le lac,FICTION,SERIE,PROMOTION DE LA CHAINE,AUTRES,SEQUENCE,210
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,18-44,2.242336,1.950000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
TV,UNE,MA4,20220905,11:52:00,Off prime,Ecran normal,normal,_N/A,PRA 18-34,0.490909,0.110000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,SOC,20210308,22:55:38,Off prime,Ecran normal,inner,_N/A,15-34,0.787269,0.500000,Baby phone,FICTION,FILM,Baby phone,FICTION,FILM,180
TV,UNE,FI26,20210505,18:25:59,Off prime,Ecran billboard,bb,_N/A,HOM 15+,2.313721,null,DEMAIN NOUS APPARTIENT,FICTION,SERIE,DEMAIN NOUS APPARTIENT,FICTION,SERIE,10
TV,UNE,NW2,20210122,20:15:00,Prime,Ecran normal,normal,_N/A,HOM 18-54,3.250612,1.810000,SEQUENCE,AUTRES,SEQUENCE,METEO,INFORMATION,METEO,135
TV,UNE,MA4,20230614,11:52:00,Off prime,Ecran normal,normal,_N/A,18-64,0.537662,0.810000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,18-54,2.010200,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,MZ4,20220628,14:49:17,Off prime,Ecran billboard,bb,_N/A,55+,6.872297,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,PRA 25-54,0.209433,0.250000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,PRA AVEC ENFANT,1.456221,0.770000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,MZ3,20221214,14:06:40,Off prime,Ecran billboard,bb,_N/A,PRA 18-34,0.757143,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO2,20230625,22:13:55,Prime,Ecran normal,normal,_N/A,HOM 18-44,0.541837,0.570000,Peur sur le lac,FICTION,SERIE,PROMOTION DE LA CHAINE,AUTRES,SEQUENCE,210
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,PRA 18-44,2.417518,1.440000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
TV,UNE,MA4,20220905,11:52:00,Off prime,Ecran normal,normal,_N/A,PRA 25-54,0.600000,1.100000,DEMAIN NOUS APPARTIENT,FICTION,SERIE,AIR DE FAMILLES,AUTRES,SEQUENCE,150
TV,UNE,SOC,20210308,22:55:38,Off prime,Ecran normal,inner,_N/A,4-14,0.510709,0.000000,Baby phone,FICTION,FILM,Baby phone,FICTION,FILM,180
TV,UNE,FI26,20210505,18:25:59,Off prime,Ecran billboard,bb,_N/A,FEM 25-54,1.995720,null,DEMAIN NOUS APPARTIENT,FICTION,SERIE,DEMAIN NOUS APPARTIENT,FICTION,SERIE,10
TV,UNE,NW2,20210122,20:15:00,Prime,Ecran normal,normal,_N/A,PRA 18-44,3.253316,1.060000,SEQUENCE,AUTRES,SEQUENCE,METEO,INFORMATION,METEO,135
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,PRA AVEC ENFANT,2.042400,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,MZ4,20220628,14:49:17,Off prime,Ecran billboard,bb,_N/A,15+ GS 1-4,1.725658,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,FEM 25-44,0.025792,0.250000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,PRA 18-44,1.152074,0.410000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,MZ3,20221214,14:06:40,Off prime,Ecran billboard,bb,_N/A,18-24,0.307143,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO2,20230625,22:13:55,Prime,Ecran normal,normal,_N/A,FEM 25-44,0.670408,0.310000,Peur sur le lac,FICTION,SERIE,PROMOTION DE LA CHAINE,AUTRES,SEQUENCE,210
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,FEM 18-54 GS 1-4,3.760584,3.370000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
"TV,UNE,NW3,20240105,20:10:30,Prime,Ecran normal,normal,_N/A,4+,4.335484,5.780000,METEO,INFORMATION,METEO,""Laurent, un prince à l'écart"",DIVERTISSEMENT,MAGAZINE,150"
TV,UNE,SOC,20210308,22:55:38,Off prime,Ecran normal,inner,_N/A,35-54,2.343371,1.760000,Baby phone,FICTION,FILM,Baby phone,FICTION,FILM,180
TV,UNE,FI26,20210505,18:25:59,Off prime,Ecran billboard,bb,_N/A,FEM 18-54 GS 1-4,1.310633,null,DEMAIN NOUS APPARTIENT,FICTION,SERIE,DEMAIN NOUS APPARTIENT,FICTION,SERIE,10
TV,UNE,NW2,20210122,20:15:00,Prime,Ecran normal,normal,_N/A,18-34,2.400980,1.490000,SEQUENCE,AUTRES,SEQUENCE,METEO,INFORMATION,METEO,135
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,FEM 25-54,2.435700,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,MZ4,20220628,14:49:17,Off prime,Ecran billboard,bb,_N/A,PRA 18-54 GS 1-4,1.301095,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO10,20210117,26:06:11,Off prime,Ecran normal,normal,_N/A,18-54 GS 1-4,0.174528,0.000000,Une brique dans le ventre,DIVERTISSEMENT,MAGAZINE,BOUCLE,AUTRES,BOUCLE,240
TV,UNE,SOA,20240310,21:09:43,Prime,Ecran normal,inner,_N/A,FEM 25-44,1.465438,0.710000,Vigil,FICTION,SERIE,Vigil,FICTION,SERIE,180
TV,UNE,MZ3,20221214,14:06:40,Off prime,Ecran billboard,bb,_N/A,12-34,0.435714,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
TV,UNE,SO2,20230625,22:13:55,Prime,Ecran normal,normal,_N/A,HOM 18-34,0.532653,0.020000,Peur sur le lac,FICTION,SERIE,PROMOTION DE LA CHAINE,AUTRES,SEQUENCE,210
TV,UNE,VI8,20230907,09:38:00,Off prime,Ecran normal,inner,_N/A,FEM 18-54 GS 1-4,1.400000,null,C'EST VOUS QUI LE DITES,DIVERTISSEMENT,MAGAZINE,C'EST VOUS QUI LE DITES,DIVERTISSEMENT,MAGAZINE,140
TV,UNE,NW1,20230814,20:01:15,Prime,Ecran normal,normal,_N/A,15+ GS 1-4,5.967883,5.960000,WALLONIE EN FAMILLE,AUTRES,SEQUENCE,L'AGENDA CINE,DIVERTISSEMENT,MAGAZINE,240
TV,UNE,M1BCD,20220226,12:57:15,Off prime,Ecran countdown,normal,_N/A,PRA 18-54 GS 1-4,3.196759,2.000000,METEO,INFORMATION,METEO,LE 13H00,INFORMATION,JOURNAL TELEVISE,45
TV,UNE,FI18,20230203,17:16:25,Off prime,Ecran billboard,bb,_N/A,18-64,1.058824,null,Alice Nevers  ep 74 à 83,FICTION,SERIE,Alice Nevers  ep 74 à 83,FICTION,SERIE,10
"TV,UNE,NW3,20240105,20:10:30,Prime,Ecran normal,normal,_N/A,FEM 18-34,1.840860,2.250000,METEO,INFORMATION,METEO,""Laurent, un prince à l'écart"",DIVERTISSEMENT,MAGAZINE,150"
TV,UNE,SOC,20210308,22:55:38,Off prime,Ecran normal,inner,_N/A,15+,2.501929,2.510000,Baby phone,FICTION,FILM,Baby phone,FICTION,FILM,180
TV,UNE,FI26,20210505,18:25:59,Off prime,Ecran billboard,bb,_N/A,18-54 GS 1-4,0.913761,null,DEMAIN NOUS APPARTIENT,FICTION,SERIE,DEMAIN NOUS APPARTIENT,FICTION,SERIE,10
TV,UNE,NW2,20210122,20:15:00,Prime,Ecran normal,normal,_N/A,15-34,2.289188,1.260000,SEQUENCE,AUTRES,SEQUENCE,METEO,INFORMATION,METEO,135
TV,UNE,DC3,20210217,22:36:42,Off prime,Ecran billboard,bb,_N/A,15-34,1.265000,null,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,Itinéraire d'un enfant placé,DIVERTISSEMENT,DOCUMENTAIRE,10
TV,UNE,MZ4,20220628,14:49:17,Off prime,Ecran billboard,bb,_N/A,25-54 GS1-4,1.150564,null,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,AFFAIRE CONCLUE,DIVERTISSEMENT,MAGAZINE,10
