date,income
7/1/2015,18390
7/2/2015,17245
7/3/2015,15000
7/4/2015,14276
7/5/2015,13627
7/6/2015,14626
7/7/2015,15653
7/8/2015,14140
7/9/2015,17249
7/10/2015,14495
7/11/2015,11838
7/12/2015,10896
7/13/2015,11558
7/14/2015,10566
7/15/2015,16569
7/16/2015,20109
7/17/2015,12700
7/18/2015,11846
7/19/2015,11885
7/20/2015,11777
7/21/2015,11998
7/22/2015,12669
7/23/2015,14879
7/24/2015,12358
7/25/2015,10348
7/26/2015,10046
7/27/2015,9995
7/28/2015,9190
7/29/2015,10114
7/30/2015,9104
7/31/2015,9471
8/1/2015,10241
8/2/2015,11371
8/3/2015,8710
8/4/2015,9283
8/5/2015,8793
8/6/2015,14233
8/7/2015,15776
8/8/2015,8243
8/9/2015,8736
8/10/2015,9450
8/11/2015,9598
8/12/2015,9306
8/13/2015,9928
8/14/2015,12240
8/15/2015,12413
8/16/2015,9942
8/17/2015,8923
8/18/2015,8895
8/19/2015,9347
8/20/2015,10283
8/21/2015,9410
8/22/2015,8409
8/23/2015,9603
8/24/2015,8434
8/25/2015,8013
8/26/2015,7802
8/27/2015,8442
8/28/2015,8428
8/29/2015,7251
8/30/2015,7917
8/31/2015,7342
9/1/2015,6950
9/2/2015,7331
9/3/2015,9136
9/4/2015,7642
9/5/2015,7876
9/6/2015,8407
9/7/2015,7256
9/8/2015,9747
9/9/2015,7761
9/10/2015,7639
9/11/2015,7402
9/12/2015,6777
9/13/2015,7855
9/14/2015,8700
9/15/2015,7777
9/16/2015,6960
9/17/2015,7848
9/18/2015,7559
9/19/2015,6309
9/20/2015,6715
9/21/2015,7021
9/22/2015,6892
9/23/2015,105764
9/24/2015,8555
9/25/2015,8852
9/26/2015,7568
9/27/2015,8301
9/28/2015,8485
9/29/2015,9199
9/30/2015,8481
10/1/2015,10447
10/2/2015,9259
10/3/2015,7826
10/4/2015,8058
10/5/2015,8277
10/6/2015,8617
10/7/2015,9051
10/8/2015,9323
10/9/2015,8165
10/10/2015,7095
10/11/2015,7862
10/12/2015,7554
10/13/2015,8476
10/14/2015,9074
10/15/2015,8713
10/16/2015,9908
10/17/2015,7900
10/18/2015,8097
10/19/2015,8311
10/20/2015,8358
10/21/2015,9302
10/22/2015,10638
10/23/2015,9432
10/24/2015,14408
10/25/2015,30806
10/26/2015,20321
10/27/2015,13925
10/28/2015,18433
10/29/2015,15919
10/30/2015,14447
10/31/2015,13294
11/1/2015,11309
11/2/2015,11188
11/3/2015,23002
11/4/2015,14015
11/5/2015,18478
11/6/2015,12243
11/7/2015,12959
11/8/2015,12234
11/9/2015,11473
11/10/2015,10872
11/11/2015,14194
11/12/2015,13407
11/13/2015,13190
11/14/2015,16017
11/15/2015,15548
11/16/2015,11172
11/17/2015,10935
11/18/2015,14621
11/19/2015,11421
11/20/2015,14348
11/21/2015,13352
11/22/2015,13941
11/23/2015,11637
11/24/2015,13844
11/25/2015,13130
11/26/2015,14092
11/27/2015,10565
11/28/2015,15292
11/29/2015,13574
11/30/2015,28525
12/1/2015,21280
12/2/2015,21607
12/3/2015,18046
12/4/2015,15306
12/5/2015,18927
12/6/2015,18246
12/7/2015,16264
12/8/2015,22109
12/9/2015,18320
12/10/2015,14222
12/11/2015,13158
12/12/2015,14949
12/13/2015,13833
12/14/2015,11821
12/15/2015,11102
12/16/2015,14787
12/17/2015,13478
12/18/2015,25767
12/19/2015,15959
12/20/2015,13016
12/21/2015,11346
12/22/2015,12185
12/23/2015,11653
12/24/2015,17545
12/25/2015,28653
12/26/2015,33568
12/27/2015,16174
12/28/2015,13037
12/29/2015,18278
12/30/2015,24462
12/31/2015,15875
1/1/2016,12880
1/2/2016,15529
1/3/2016,15545
1/4/2016,11629
1/5/2016,12847
1/6/2016,13137
1/7/2016,14826
1/8/2016,13664
1/9/2016,15534
1/10/2016,11983
1/11/2016,12849
1/12/2016,11979
1/13/2016,13160
1/14/2016,12768
1/15/2016,17395
1/16/2016,15207
1/17/2016,12802
1/18/2016,12493
1/19/2016,20935
1/20/2016,13659
1/21/2016,14421
1/22/2016,21253
1/23/2016,19922
1/24/2016,22205
1/25/2016,15050
1/26/2016,17320
1/27/2016,15165
1/28/2016,15614
1/29/2016,13976
1/30/2016,17718
1/31/2016,19796
2/1/2016,13919
2/2/2016,15374
2/3/2016,13136
2/4/2016,17842
2/5/2016,12976
2/6/2016,12956
2/7/2016,14659
2/8/2016,13382
2/9/2016,13678
2/10/2016,17296
2/11/2016,27318
2/12/2016,16671
2/13/2016,15032
2/14/2016,16555
2/15/2016,36324
2/16/2016,15869
2/17/2016,13511
2/18/2016,13797
2/19/2016,15310
2/20/2016,11727
2/21/2016,16729
2/22/2016,18154
2/23/2016,14139
2/24/2016,12221
2/25/2016,13538
2/26/2016,13615
2/27/2016,14099
2/28/2016,18733
2/29/2016,13758
3/1/2016,14052
3/2/2016,12780
3/3/2016,12126
3/4/2016,13322
3/5/2016,13963
3/6/2016,16279
3/7/2016,11711
3/8/2016,13955
3/9/2016,10728
3/10/2016,13910
3/11/2016,20296
3/12/2016,11176
3/13/2016,15009
3/14/2016,14002
3/15/2016,14893
3/16/2016,11614
3/17/2016,11455
3/18/2016,9923
3/19/2016,10367
3/20/2016,13485
3/21/2016,10289
3/22/2016,12985
3/23/2016,13076
3/24/2016,15943
3/25/2016,14341
3/26/2016,11302
3/27/2016,12966
3/28/2016,12621
3/29/2016,12387
3/30/2016,12836
3/31/2016,12385
4/1/2016,15806
4/2/2016,18951
4/3/2016,15535
4/4/2016,14229
4/5/2016,14324
4/6/2016,13842
4/7/2016,11663
4/8/2016,14409
4/9/2016,13412
4/10/2016,16900
4/11/2016,16476
4/12/2016,18619
4/13/2016,23570
4/14/2016,56649
4/15/2016,25772
4/16/2016,20309
4/17/2016,29048
4/18/2016,21942
4/19/2016,17286
4/20/2016,15766
4/21/2016,22093
4/22/2016,15062
4/23/2016,16918
4/24/2016,14389
4/25/2016,22704
4/26/2016,14785
4/27/2016,12789
4/28/2016,13764
4/29/2016,10669
4/30/2016,11684
5/1/2016,14087
5/2/2016,16993
5/3/2016,26080
5/4/2016,17392
5/5/2016,22325
5/6/2016,14731
5/7/2016,20399
5/8/2016,23493
5/9/2016,22126
5/10/2016,30343
5/11/2016,25910
5/12/2016,27566
5/13/2016,22746
5/14/2016,24270
5/15/2016,25873
5/16/2016,22557
5/17/2016,29340
5/18/2016,64640
5/19/2016,40217
5/20/2016,64823
5/21/2016,24400
5/22/2016,37260
5/23/2016,22438
5/24/2016,35952
5/25/2016,23958
5/26/2016,40370
5/27/2016,26629
5/28/2016,106074
5/29/2016,42960
5/30/2016,27160
5/31/2016,70582
6/1/2016,41067
6/2/2016,56087
6/3/2016,107811
6/4/2016,27211
6/5/2016,29222
6/6/2016,99396
6/7/2016,32077
6/8/2016,30499
6/9/2016,87637
6/10/2016,27749
6/11/2016,101267
6/12/2016,34506
6/13/2016,34200
6/14/2016,109040
6/15/2016,30274
6/16/2016,29901
6/17/2016,188195
6/18/2016,59556
6/19/2016,72448
6/20/2016,1129366
6/21/2016,224850
6/22/2016,128620
6/23/2016,96121
6/24/2016,68798
6/25/2016,43856
6/26/2016,39685
6/27/2016,34334
6/28/2016,31492
6/29/2016,35657
6/30/2016,28429
7/1/2016,30016
7/2/2016,25475
7/3/2016,25062
7/4/2016,48978
7/5/2016,45710
7/6/2016,32945
7/7/2016,37920
7/8/2016,26944
7/9/2016,25497
7/10/2016,21804
7/11/2016,24315
7/12/2016,21576
7/13/2016,20190
7/14/2016,28183
7/15/2016,17605
7/16/2016,16026
7/17/2016,16677
7/18/2016,16768
7/19/2016,15415
7/20/2016,13947
7/21/2016,14466
7/22/2016,13958
7/23/2016,15877
7/24/2016,14949
7/25/2016,14652
7/26/2016,13650
7/27/2016,14005
7/28/2016,13248
7/29/2016,12722
7/30/2016,12963
7/31/2016,12614
8/1/2016,12471
8/2/2016,15860
8/3/2016,14911
8/4/2016,12723
8/5/2016,12276
8/6/2016,15896
8/7/2016,14541
8/8/2016,15504
8/9/2016,13972
8/10/2016,15686
8/11/2016,17516
8/12/2016,20682
8/13/2016,13402
8/14/2016,12449
8/15/2016,11799
8/16/2016,9884
8/17/2016,12992
8/18/2016,16810
8/19/2016,14164
8/20/2016,11691
8/21/2016,21603
8/22/2016,15364
8/23/2016,12124
8/24/2016,11040
8/25/2016,10403
8/26/2016,9851
8/27/2016,9794
8/28/2016,9760
8/29/2016,9589
8/30/2016,9413
8/31/2016,9480
9/1/2016,9867
9/2/2016,8794
9/3/2016,9095
9/4/2016,9430
9/5/2016,9904
9/6/2016,8920
9/7/2016,12768
9/8/2016,11486
9/9/2016,11716
9/10/2016,11326
9/11/2016,9727
9/12/2016,9084
9/13/2016,9174
9/14/2016,9664
9/15/2016,9420
9/16/2016,9253
9/17/2016,8905
9/18/2016,9776
9/19/2016,9513
9/20/2016,9132
9/21/2016,8735
9/22/2016,9125
9/23/2016,9502
9/24/2016,10588
9/25/2016,9588
9/26/2016,10832
9/27/2016,11247
9/28/2016,14152
9/29/2016,12195
9/30/2016,10084
10/1/2016,9643
10/2/2016,9584
10/3/2016,13279
10/4/2016,10783
10/5/2016,10659
10/6/2016,12670
10/7/2016,13419
10/8/2016,9878
10/9/2016,9726
10/10/2016,8890
10/11/2016,9522
10/12/2016,9896
10/13/2016,10778
10/14/2016,11137
10/15/2016,11394
10/16/2016,10850
10/17/2016,10498
10/18/2016,12016
10/19/2016,12971
10/20/2016,11647
10/21/2016,10858
10/22/2016,10467
10/23/2016,11358
10/24/2016,11894
10/25/2016,20375
10/26/2016,35512
10/27/2016,18374
10/28/2016,17404
10/29/2016,17231
10/30/2016,15284
10/31/2016,15189
11/1/2016,14513
11/2/2016,22735
11/3/2016,31620
11/4/2016,26618
11/5/2016,18925
11/6/2016,32437
11/7/2016,18943
11/8/2016,16141
11/9/2016,12080
11/10/2016,13154
11/11/2016,14017
11/12/2016,19809
11/13/2016,13482
11/14/2016,12700
11/15/2016,14006
11/16/2016,19198
11/17/2016,16712
11/18/2016,12951
11/19/2016,12704
11/20/2016,12090
11/21/2016,11309
11/22/2016,11675
11/23/2016,11717
11/24/2016,14677
11/25/2016,11251
11/26/2016,18867
11/27/2016,17211
11/28/2016,13938
11/29/2016,13568
11/30/2016,13228
12/1/2016,14324
12/2/2016,16461
12/3/2016,19898
12/4/2016,11246
12/5/2016,11682
12/6/2016,15273
12/7/2016,13512
12/8/2016,19233
12/9/2016,12242
12/10/2016,21808
12/11/2016,21910
12/12/2016,15461
12/13/2016,15094
12/14/2016,15584
12/15/2016,13661
12/16/2016,12059
12/17/2016,11875
12/18/2016,13148
12/19/2016,14163
12/20/2016,12148
12/21/2016,31752
12/22/2016,19656
12/23/2016,16977
12/24/2016,15210
12/25/2016,43259
12/26/2016,25718
12/27/2016,20835
12/28/2016,19266
12/29/2016,22462
12/30/2016,44191
12/31/2016,23240
1/1/2017,17399
1/2/2017,15908
1/3/2017,18030
1/4/2017,15909
1/5/2017,22599
1/6/2017,17553
1/7/2017,18318
1/8/2017,15319
1/9/2017,15671
1/10/2017,14256
1/11/2017,14706
1/12/2017,16084
1/13/2017,14900
1/14/2017,15661
1/15/2017,13264
1/16/2017,13916
1/17/2017,28965
1/18/2017,18367
1/19/2017,17426
1/20/2017,19949
1/21/2017,14936
1/22/2017,24227
1/23/2017,14589
1/24/2017,16955
1/25/2017,15805
1/26/2017,17597
1/27/2017,17584
1/28/2017,14562
1/29/2017,18267
1/30/2017,16046
1/31/2017,22712
2/1/2017,19771
2/2/2017,19809
2/3/2017,15513
2/4/2017,14287
2/5/2017,25653
2/6/2017,20116
2/7/2017,28525
2/8/2017,19667
2/9/2017,19809
2/10/2017,18753
2/11/2017,14209
2/12/2017,20948
2/13/2017,16523
2/14/2017,15352
2/15/2017,19937
2/16/2017,24320
2/17/2017,17752
2/18/2017,18568
2/19/2017,22584
2/20/2017,41971
2/21/2017,18672
2/22/2017,16520
2/23/2017,18375
2/24/2017,21748
2/25/2017,16795
2/26/2017,19076
2/27/2017,15366
2/28/2017,19050
3/1/2017,16962
3/2/2017,20436
3/3/2017,15700
3/4/2017,18131
3/5/2017,14755
3/6/2017,16691
3/7/2017,22583
3/8/2017,31836
3/9/2017,17131
3/10/2017,16143
3/11/2017,13937
3/12/2017,16519
3/13/2017,18204
3/14/2017,16286
3/15/2017,17556
3/16/2017,16476
3/17/2017,15866
3/18/2017,14527
3/19/2017,16298
3/20/2017,17230
3/21/2017,16937
3/22/2017,23123
3/23/2017,18384
3/24/2017,15404
3/25/2017,17875
3/26/2017,18631
3/27/2017,15902
3/28/2017,23482
3/29/2017,15796
3/30/2017,17744
3/31/2017,35497
4/1/2017,17812
4/2/2017,16315
4/3/2017,17372
4/4/2017,16743
4/5/2017,18796
4/6/2017,25073
4/7/2017,15895
4/8/2017,13698
4/9/2017,14334
4/10/2017,16593
4/11/2017,15954
4/12/2017,14805
4/13/2017,20732
4/14/2017,18554
4/15/2017,30567
4/16/2017,26770
4/17/2017,23233
4/18/2017,27008
4/19/2017,19270
4/20/2017,20322
4/21/2017,47730
4/22/2017,22476
4/23/2017,35361
4/24/2017,28634
4/25/2017,23977
4/26/2017,22537
4/27/2017,20293
4/28/2017,17715
4/29/2017,15930
4/30/2017,16373
5/1/2017,21917
5/2/2017,37288
5/3/2017,26682
5/4/2017,51204
5/5/2017,35955
5/6/2017,46347
5/7/2017,50666
5/8/2017,45677
5/9/2017,35880
5/10/2017,26789
5/11/2017,29360
5/12/2017,32110
5/13/2017,24202
5/14/2017,23708
5/15/2017,22602
5/16/2017,33139
5/17/2017,35133
5/18/2017,82687
5/19/2017,39829
5/20/2017,72809
5/21/2017,44914
5/22/2017,51735
5/23/2017,38988
5/24/2017,53518
5/25/2017,34593
5/26/2017,146515
5/27/2017,51587
5/28/2017,38714
5/29/2017,40178
5/30/2017,36688
5/31/2017,48069
6/1/2017,76221
6/2/2017,154308
6/3/2017,38338
6/4/2017,36404
6/5/2017,154061
6/6/2017,46449
6/7/2017,42120
6/8/2017,168433
6/9/2017,69505
6/10/2017,168023
6/11/2017,43818
6/12/2017,43664
6/13/2017,330801
6/14/2017,82886
6/15/2017,63572
6/16/2017,45710
6/17/2017,31851
6/18/2017,30634
6/19/2017,29539
6/20/2017,29289
6/21/2017,27347
6/22/2017,22671
6/23/2017,28384
6/24/2017,18512
6/25/2017,17159
6/26/2017,19696
6/27/2017,21604
6/28/2017,18243
6/29/2017,15600
6/30/2017,13651
7/1/2017,18676
7/2/2017,15892
7/3/2017,15774
7/4/2017,16667
7/5/2017,17003
7/6/2017,16381
7/7/2017,14854
7/8/2017,14572
7/9/2017,14550
7/10/2017,12659
7/11/2017,12462
7/12/2017,11248
7/13/2017,13257
7/14/2017,14331
7/15/2017,10920
7/16/2017,11004
7/17/2017,11325
7/18/2017,11734
7/19/2017,12736
7/20/2017,12575
7/21/2017,16057
7/22/2017,18411
7/23/2017,13833
7/24/2017,16071
7/25/2017,19726
7/26/2017,14195
7/27/2017,12552
7/28/2017,12296
7/29/2017,11369
7/30/2017,10800
7/31/2017,11975
8/1/2017,11731
8/2/2017,13731
8/3/2017,13298
8/4/2017,12304
8/5/2017,10411
8/6/2017,9203
8/7/2017,9791
8/8/2017,9517
8/9/2017,9672
8/10/2017,10322
8/11/2017,9274
8/12/2017,8527
8/13/2017,8871
8/14/2017,9208
8/15/2017,9428
8/16/2017,11946
8/17/2017,11831
8/18/2017,10588
8/19/2017,8526
8/20/2017,8937
8/21/2017,9405
8/22/2017,10730
8/23/2017,25443
8/24/2017,14995
8/25/2017,12020
8/26/2017,11146
8/27/2017,13533
8/28/2017,9909
8/29/2017,9419
8/30/2017,9785
8/31/2017,10447
9/1/2017,9347
9/2/2017,10436
9/3/2017,10606
9/4/2017,9314
9/5/2017,9834
9/6/2017,8135
9/7/2017,8821
9/8/2017,9131
9/9/2017,9228
9/10/2017,8630
9/11/2017,8408
9/12/2017,8974
9/13/2017,10369
9/14/2017,11580
9/15/2017,12865
9/16/2017,12096
9/17/2017,10511
9/18/2017,10473
9/19/2017,10184
9/20/2017,9780
9/21/2017,10134
9/22/2017,9403
9/23/2017,15613
9/24/2017,19425
9/25/2017,22062
9/26/2017,28529
9/27/2017,31932
9/28/2017,23371
9/29/2017,17070
9/30/2017,14300
10/1/2017,12005
10/2/2017,10766
10/3/2017,11902
10/4/2017,11718
10/5/2017,12315
10/6/2017,11600
10/7/2017,11520
10/8/2017,10069
10/9/2017,10146
10/10/2017,10474
10/11/2017,14726
10/12/2017,11837
10/13/2017,11491
10/14/2017,10655
10/15/2017,10287
10/16/2017,13282
10/17/2017,29538
10/18/2017,45266
10/19/2017,20971
10/20/2017,18936
10/21/2017,20589
10/22/2017,15266
10/23/2017,14723
10/24/2017,19692
10/25/2017,23723
10/26/2017,21920
10/27/2017,14977
10/28/2017,12087
10/29/2017,14631
10/30/2017,14057
10/31/2017,12987
11/1/2017,13019
11/2/2017,15438
11/3/2017,14649
11/4/2017,44190
11/5/2017,18272
11/6/2017,16347
11/7/2017,17024
11/8/2017,20296
11/9/2017,17435
11/10/2017,20247
11/11/2017,13985
11/12/2017,18022
11/13/2017,15225
11/14/2017,22928
11/15/2017,16653
11/16/2017,25249
11/17/2017,17842
11/18/2017,21746
11/19/2017,14693
11/20/2017,13898
11/21/2017,15836
11/22/2017,13614
11/23/2017,17122
11/24/2017,12167
11/25/2017,17880
11/26/2017,13787
11/27/2017,14190
11/28/2017,20703
11/29/2017,24067
11/30/2017,17072
12/1/2017,20878
12/2/2017,14673
12/3/2017,18667
12/4/2017,14773
12/5/2017,16854
12/6/2017,14871
12/7/2017,24042
12/8/2017,17314
12/9/2017,16734
12/10/2017,17117
12/11/2017,15200
12/12/2017,15136
12/13/2017,20753
12/14/2017,19259
12/15/2017,29080
12/16/2017,17706
12/17/2017,23827
12/18/2017,24202
12/19/2017,26718
12/20/2017,21935
12/21/2017,17091
12/22/2017,20678
12/23/2017,17345
12/24/2017,13866
12/25/2017,41805
12/26/2017,23275
12/27/2017,15911
12/28/2017,18505
12/29/2017,18106
12/30/2017,48771
12/31/2017,36222
1/1/2018,16954
1/2/2018,16293
1/3/2018,18741
1/4/2018,24061
1/5/2018,15162
1/6/2018,13819
1/7/2018,15740
1/8/2018,13163
1/9/2018,15842
1/10/2018,13717
1/11/2018,26330
1/12/2018,24999
1/13/2018,18579
1/14/2018,14264
1/15/2018,13541
1/16/2018,30804
1/17/2018,15700
1/18/2018,17102
1/19/2018,22905
1/20/2018,26486
1/21/2018,23918
1/22/2018,15197
1/23/2018,21347
1/24/2018,65484
1/25/2018,28012
1/26/2018,23310
1/27/2018,19810
1/28/2018,22233
1/29/2018,17043
1/30/2018,17684
1/31/2018,18991
2/1/2018,28039
2/2/2018,22859
2/3/2018,18083
2/4/2018,24355
2/5/2018,17722
2/6/2018,19677
2/7/2018,20590
2/8/2018,40199
2/9/2018,33886
2/10/2018,26906
2/11/2018,31000
2/12/2018,26434
2/13/2018,20798
2/14/2018,26185
2/15/2018,20128
2/16/2018,25039
2/17/2018,25569
2/18/2018,31060
2/19/2018,99426
2/20/2018,34656
2/21/2018,23762
2/22/2018,21789
2/23/2018,22394
2/24/2018,19925
2/25/2018,26270
2/26/2018,22789
2/27/2018,19739
2/28/2018,34278
3/1/2018,24474
3/2/2018,27858
3/3/2018,17687
