date,income
3/4/2018,19147
3/5/2018,21095
3/6/2018,19591
3/7/2018,18814
3/8/2018,26513
3/9/2018,20775
3/10/2018,18186
3/11/2018,18061
3/12/2018,26571
3/13/2018,19096
3/14/2018,22002
3/15/2018,17496
3/16/2018,22632
3/17/2018,15245
3/18/2018,18548
3/19/2018,19594
3/20/2018,28085
3/21/2018,20012
3/22/2018,29508
3/23/2018,17857
3/24/2018,16881
3/25/2018,20195
3/26/2018,21944
3/27/2018,18454
3/28/2018,25268
3/29/2018,27408
3/30/2018,18711
3/31/2018,35096
4/1/2018,22687
4/2/2018,19889
4/3/2018,21200
4/4/2018,22098
4/5/2018,18804
4/6/2018,21632
4/7/2018,28423
4/8/2018,17955
4/9/2018,17795
4/10/2018,22730
4/11/2018,22004
4/12/2018,27672
4/13/2018,22228
4/14/2018,20405
4/15/2018,40686
4/16/2018,26620
4/17/2018,25726
4/18/2018,21018
4/19/2018,35613
4/20/2018,22937
4/21/2018,29915
4/22/2018,20812
4/23/2018,39234
4/24/2018,19783
4/25/2018,26033
4/26/2018,58754
4/27/2018,22102
4/28/2018,30915
4/29/2018,70024
4/30/2018,45577
5/1/2018,31318
5/2/2018,53167
5/3/2018,31383
5/4/2018,57264
5/5/2018,28143
5/6/2018,109442
5/7/2018,47791
5/8/2018,80028
5/9/2018,42707
5/10/2018,41219
5/11/2018,36298
5/12/2018,29846
5/13/2018,48511
5/14/2018,37339
5/15/2018,36458
5/16/2018,74500
5/17/2018,34441
5/18/2018,23541
5/19/2018,20175
5/20/2018,51270
5/21/2018,33125
5/22/2018,80606
5/23/2018,38443
5/24/2018,64591
5/25/2018,44139
5/26/2018,136539
5/27/2018,55654
5/28/2018,407561
5/29/2018,177975
5/30/2018,82426
5/31/2018,84087
6/1/2018,235920
6/2/2018,79396
6/3/2018,72925
6/4/2018,166010
6/5/2018,62126
6/6/2018,57926
6/7/2018,177318
6/8/2018,74294
6/9/2018,372953
6/10/2018,105001
6/11/2018,82501
6/12/2018,80266
6/13/2018,54335
6/14/2018,43937
6/15/2018,37043
6/16/2018,31302
6/17/2018,30122
6/18/2018,28142
6/19/2018,23677
6/20/2018,23813
6/21/2018,23576
6/22/2018,27190
6/23/2018,21520
6/24/2018,27136
6/25/2018,32310
6/26/2018,39287
6/27/2018,26781
6/28/2018,26333
6/29/2018,50297
6/30/2018,45394
7/1/2018,55269
7/2/2018,639147
7/3/2018,163152
7/4/2018,88640
7/5/2018,68418
7/6/2018,61114
7/7/2018,52249
7/8/2018,47584
7/9/2018,43429
7/10/2018,65230
7/11/2018,39064
7/12/2018,30484
7/13/2018,26914
7/14/2018,22816
7/15/2018,22184
7/16/2018,26051
7/17/2018,21822
7/18/2018,22993
7/19/2018,25296
7/20/2018,27008
7/21/2018,20950
7/22/2018,22610
7/23/2018,21922
7/24/2018,19220
7/25/2018,17498
7/26/2018,20706
7/27/2018,29590
7/28/2018,19750
7/29/2018,20874
7/30/2018,33508
7/31/2018,60281
8/1/2018,42382
8/2/2018,28069
8/3/2018,20063
8/4/2018,51025
8/5/2018,49760
8/6/2018,36031
8/7/2018,32057
8/8/2018,22211
8/9/2018,22596
8/10/2018,18658
8/11/2018,15968
8/12/2018,14363
8/13/2018,14897
8/14/2018,14333
8/15/2018,13701
8/16/2018,14835
8/17/2018,13996
8/18/2018,12374
8/19/2018,12930
8/20/2018,12393
8/21/2018,11916
8/22/2018,12304
8/23/2018,12859
8/24/2018,13579
8/25/2018,11137
8/26/2018,10648
8/27/2018,12154
8/28/2018,12841
8/29/2018,13734
8/30/2018,16582
8/31/2018,14977
9/1/2018,11720
9/2/2018,11385
9/3/2018,12043
9/4/2018,11697
9/5/2018,13027
9/6/2018,13948
9/7/2018,16493
9/8/2018,13966
9/9/2018,13106
9/10/2018,11675
9/11/2018,11785
9/12/2018,15525
9/13/2018,14092
9/14/2018,14091
9/15/2018,17825
9/16/2018,16123
9/17/2018,18192
9/18/2018,14090
9/19/2018,15726
9/20/2018,17897
9/21/2018,17237
9/22/2018,14350
9/23/2018,15098
9/24/2018,18223
9/25/2018,26947
9/26/2018,19262
9/27/2018,17562
9/28/2018,16268
9/29/2018,15475
9/30/2018,16716
10/1/2018,27039
10/2/2018,15470
10/3/2018,22382
10/4/2018,17206
10/5/2018,16992
10/6/2018,16459
10/7/2018,15306
10/8/2018,13281
10/9/2018,14931
10/10/2018,14768
10/11/2018,26076
10/12/2018,16166
10/13/2018,20802
10/14/2018,19576
10/15/2018,18289
10/16/2018,23326
10/17/2018,25990
10/18/2018,32160
10/19/2018,56062
10/20/2018,29801
10/21/2018,67505
10/22/2018,25450
10/23/2018,31247
10/24/2018,20172
10/25/2018,26025
10/26/2018,30936
10/27/2018,18200
10/28/2018,36871
10/29/2018,25847
10/30/2018,28114
10/31/2018,18691
11/1/2018,24830
11/2/2018,20162
11/3/2018,19398
11/4/2018,21343
11/5/2018,21373
11/6/2018,17670
11/7/2018,21356
11/8/2018,27679
11/9/2018,19668
11/10/2018,17912
11/11/2018,20754
11/12/2018,24718
11/13/2018,20786
11/14/2018,25435
11/15/2018,62833
11/16/2018,32788
11/17/2018,24149
11/18/2018,21867
11/19/2018,34153
11/20/2018,26236
11/21/2018,27377
11/22/2018,62911
11/23/2018,21656
11/24/2018,24480
11/25/2018,21164
11/26/2018,18641
11/27/2018,17124
11/28/2018,23986
11/29/2018,22336
11/30/2018,22309
12/1/2018,20336
12/2/2018,19564
12/3/2018,21007
12/4/2018,19802
12/5/2018,25769
12/6/2018,30293
12/7/2018,20127
12/8/2018,20114
12/9/2018,20468
12/10/2018,20028
12/11/2018,47146
12/12/2018,25628
12/13/2018,21415
12/14/2018,20659
12/15/2018,16078
12/16/2018,19357
12/17/2018,16123
12/18/2018,16647
12/19/2018,24877
12/20/2018,20624
12/21/2018,17926
12/22/2018,29142
12/23/2018,19757
12/24/2018,19504
12/25/2018,37998
12/26/2018,64634
12/27/2018,26699
12/28/2018,22028
12/29/2018,21788
12/30/2018,47522
12/31/2018,46341
1/1/2019,24334
1/2/2019,21061
1/3/2019,22498
1/4/2019,21294
1/5/2019,20372
1/6/2019,19231
1/7/2019,15664
1/8/2019,16094
1/9/2019,16828
1/10/2019,18345
1/11/2019,16287
1/12/2019,19055
1/13/2019,18755
1/14/2019,16910
1/15/2019,15949
1/16/2019,16264
1/17/2019,19544
1/18/2019,18103
1/19/2019,17032
1/20/2019,21069
1/21/2019,16434
1/22/2019,19769
1/23/2019,14843
1/24/2019,17181
1/25/2019,24247
1/26/2019,17151
1/27/2019,17996
1/28/2019,21421
1/29/2019,21375
1/30/2019,20675
1/31/2019,20005
2/1/2019,27731
2/2/2019,21540
2/3/2019,29357
2/4/2019,23904
2/5/2019,22052
2/6/2019,34264
2/7/2019,26306
2/8/2019,33113
2/9/2019,24748
2/10/2019,34971
2/11/2019,24272
2/12/2019,21533
2/13/2019,25826
2/14/2019,22539
2/15/2019,21190
2/16/2019,20611
2/17/2019,25633
2/18/2019,57110
2/19/2019,26288
2/20/2019,21823
2/21/2019,28352
2/22/2019,35338
2/23/2019,21087
2/24/2019,23367
2/25/2019,18593
2/26/2019,29235
2/27/2019,21630
2/28/2019,25961
3/1/2019,22345
3/2/2019,26118
3/3/2019,26993
3/4/2019,22041
3/5/2019,32389
3/6/2019,25210
3/7/2019,91271
3/8/2019,38714
3/9/2019,26281
3/10/2019,30730
3/11/2019,20129
3/12/2019,17282
3/13/2019,19103
3/14/2019,18116
3/15/2019,23229
3/16/2019,20087
3/17/2019,23107
3/18/2019,20615
3/19/2019,21292
3/20/2019,18441
3/21/2019,16803
3/22/2019,16843
3/23/2019,30647
3/24/2019,23211
3/25/2019,19468
3/26/2019,16193
3/27/2019,22931
3/28/2019,18459
3/29/2019,16672
3/30/2019,21941
3/31/2019,23556
4/1/2019,18177
4/2/2019,16191
4/3/2019,15878
4/4/2019,15083
4/5/2019,16970
4/6/2019,15865
4/7/2019,15069
4/8/2019,15943
4/9/2019,18483
4/10/2019,32571
4/11/2019,34055
4/12/2019,20531
4/13/2019,19872
4/14/2019,21278
4/15/2019,19195
4/16/2019,18011
4/17/2019,15067
4/18/2019,13277
4/19/2019,14562
4/20/2019,13801
4/21/2019,16216
4/22/2019,14059
4/23/2019,13644
4/24/2019,14360
4/25/2019,14455
4/26/2019,11097
4/27/2019,13918
4/28/2019,16760
4/29/2019,12244
4/30/2019,12997
5/1/2019,14665
5/2/2019,13392
5/3/2019,14387
5/4/2019,14414
5/5/2019,18673
5/6/2019,15436
5/7/2019,19769
5/8/2019,15827
5/9/2019,20240
5/10/2019,16964
5/11/2019,20934
5/12/2019,19039
5/13/2019,21927
5/14/2019,18864
5/15/2019,25941
5/16/2019,17971
5/17/2019,18256
5/18/2019,18589
5/19/2019,18392
5/20/2019,17278
5/21/2019,24709
5/22/2019,20822
5/23/2019,27949
5/24/2019,27555
5/25/2019,17130
5/26/2019,28991
5/27/2019,26209
5/28/2019,28227
5/29/2019,29951
5/30/2019,30357
5/31/2019,33953
6/1/2019,18082
6/2/2019,17873
6/3/2019,24588
6/4/2019,15279
6/5/2019,16293
6/6/2019,28433
6/7/2019,18575
6/8/2019,32280
6/9/2019,20081
6/10/2019,23484
6/11/2019,37482
6/12/2019,21217
6/13/2019,21064
6/14/2019,67880
6/15/2019,40280
6/16/2019,59541
6/17/2019,40900
6/18/2019,32172
6/19/2019,28148
6/20/2019,28398
6/21/2019,33768
6/22/2019,21745
6/23/2019,20318
6/24/2019,19240
6/25/2019,26881
6/26/2019,22068
6/27/2019,29874
6/28/2019,35538
6/29/2019,24579
6/30/2019,24463
7/1/2019,31960
7/2/2019,27404
7/3/2019,26602
7/4/2019,21912
7/5/2019,22026
7/6/2019,39227
7/7/2019,32390
7/8/2019,38089
7/9/2019,29905
7/10/2019,27245
7/11/2019,24027
7/12/2019,26014
7/13/2019,21022
7/14/2019,19450
7/15/2019,17346
7/16/2019,18927
7/17/2019,22338
7/18/2019,17692
7/19/2019,17407
7/20/2019,18584
7/21/2019,15258
7/22/2019,14947
7/23/2019,14253
7/24/2019,15486
7/25/2019,16343
7/26/2019,13935
7/27/2019,12528
7/28/2019,18567
7/29/2019,15668
7/30/2019,16153
7/31/2019,14253
8/1/2019,12435
8/2/2019,14500
8/3/2019,12847
8/4/2019,12120
8/5/2019,11208
8/6/2019,12252
8/7/2019,16099
8/8/2019,11727
8/9/2019,10616
8/10/2019,10125
8/11/2019,9792
8/12/2019,10189
8/13/2019,10858
8/14/2019,11446
8/15/2019,11156
8/16/2019,10920
8/17/2019,9604
8/18/2019,9396
8/19/2019,9362
8/20/2019,9246
8/21/2019,9630
8/22/2019,9507
8/23/2019,9696
8/24/2019,11613
8/25/2019,11153
8/26/2019,10437
8/27/2019,12106
8/28/2019,12310
8/29/2019,10938
8/30/2019,9888
8/31/2019,10418
9/1/2019,10297
9/2/2019,10380
9/3/2019,10141
9/4/2019,9778
9/5/2019,9742
9/6/2019,10192
9/7/2019,9682
9/8/2019,9789
9/9/2019,10372
9/10/2019,10137
9/11/2019,11269
9/12/2019,12062
9/13/2019,10703
9/14/2019,9486
9/15/2019,10491
9/16/2019,9793
9/17/2019,9686
9/18/2019,10222
9/19/2019,10508
9/20/2019,9071
9/21/2019,8509
9/22/2019,8609
9/23/2019,10882
9/24/2019,10689
9/25/2019,9790
9/26/2019,14471
9/27/2019,14669
9/28/2019,15765
9/29/2019,13054
9/30/2019,12244
10/1/2019,12646
10/2/2019,11360
10/3/2019,10707
10/4/2019,10347
10/5/2019,9264
10/6/2019,14431
10/7/2019,11579
10/8/2019,11292
10/9/2019,10508
10/10/2019,11247
10/11/2019,10572
10/12/2019,11360
10/13/2019,9573
10/14/2019,9419
10/15/2019,31689
10/16/2019,49812
10/17/2019,31149
10/18/2019,18549
10/19/2019,15413
10/20/2019,12432
10/21/2019,14196
10/22/2019,19301
10/23/2019,32598
10/24/2019,18139
10/25/2019,15745
10/26/2019,19903
10/27/2019,13640
10/28/2019,18863
10/29/2019,16451
10/30/2019,18576
10/31/2019,13649
11/1/2019,11933
11/2/2019,30535
11/3/2019,14309
11/4/2019,17831
11/5/2019,13948
11/6/2019,24701
11/7/2019,16923
11/8/2019,14811
11/9/2019,20569
11/10/2019,13101
11/11/2019,14743
11/12/2019,13302
11/13/2019,14843
11/14/2019,20528
11/15/2019,16007
11/16/2019,28145
11/17/2019,16897
11/18/2019,23657
11/19/2019,17839
11/20/2019,25093
11/21/2019,19173
11/22/2019,16489
11/23/2019,21595
11/24/2019,19167
11/25/2019,16113
11/26/2019,20019
11/27/2019,15082
11/28/2019,28540
11/29/2019,16905
11/30/2019,19829
12/1/2019,17536
12/2/2019,15090
12/3/2019,14403
12/4/2019,16624
12/5/2019,18656
12/6/2019,15131
12/7/2019,21734
12/8/2019,15863
12/9/2019,18165
12/10/2019,15086
12/11/2019,14907
12/12/2019,18474
12/13/2019,15716
12/14/2019,25578
12/15/2019,38658
12/16/2019,34694
12/17/2019,21693
12/18/2019,20537
12/19/2019,22102
12/20/2019,24007
12/21/2019,14640
12/22/2019,14393
12/23/2019,13316
12/24/2019,13320
12/25/2019,20522
12/26/2019,43212
12/27/2019,17285
12/28/2019,15020
12/29/2019,19724
12/30/2019,41115
12/31/2019,29109
1/1/2020,20054
1/2/2020,21428
1/3/2020,16570
1/4/2020,22893
1/5/2020,17559
1/6/2020,16357
1/7/2020,14970
1/8/2020,16488
1/9/2020,14153
1/10/2020,13691
1/11/2020,22955
1/12/2020,14245
1/13/2020,12153
1/14/2020,16411
1/15/2020,13285
1/16/2020,15363
1/17/2020,12541
1/18/2020,12616
1/19/2020,20571
1/20/2020,14088
1/21/2020,26032
1/22/2020,16961
1/23/2020,26310
1/24/2020,35721
1/25/2020,22030
1/26/2020,152762
1/27/2020,231247
1/28/2020,153790
1/29/2020,92778
1/30/2020,64012
1/31/2020,56542
2/1/2020,144467
2/2/2020,65560
2/3/2020,37997
2/4/2020,36618
2/5/2020,44547
2/6/2020,34067
2/7/2020,36643
2/8/2020,30214
2/9/2020,35026
2/10/2020,23534
2/11/2020,24832
2/12/2020,23362
2/13/2020,30217
2/14/2020,23254
2/15/2020,22437
2/16/2020,25890
2/17/2020,50959
2/18/2020,23509
2/19/2020,21213
2/20/2020,18991
2/21/2020,18017
2/22/2020,19408
2/23/2020,27052
2/24/2020,27821
2/25/2020,24717
2/26/2020,30785
2/27/2020,22878
2/28/2020,19517
2/29/2020,18272
3/1/2020,21272
3/2/2020,35977
3/3/2020,19298
3/4/2020,20811
3/5/2020,19378
3/6/2020,25238
3/7/2020,38357
3/8/2020,33038
3/9/2020,29943
3/10/2020,22598
3/11/2020,19589
3/12/2020,14906
3/13/2020,11438
3/14/2020,13534
3/15/2020,15262
3/16/2020,12558
3/17/2020,12698
3/18/2020,13967
3/19/2020,12848
3/20/2020,15975
3/21/2020,18147
3/22/2020,22067
3/23/2020,17885
3/24/2020,17665
3/25/2020,15935
3/26/2020,16046
3/27/2020,16402
3/28/2020,17619
3/29/2020,16713
3/30/2020,16034
3/31/2020,16224
4/1/2020,15179
4/2/2020,18043
4/3/2020,16833
4/4/2020,17073
4/5/2020,18406
4/6/2020,16770
4/7/2020,14519
4/8/2020,14419
4/9/2020,21269
4/10/2020,16057
4/11/2020,16730
4/12/2020,16570
4/13/2020,14899
4/14/2020,14284
4/15/2020,16166
4/16/2020,16627
4/17/2020,15734
4/18/2020,15695
4/19/2020,19035
4/20/2020,45417
4/21/2020,34603
4/22/2020,28042
4/23/2020,25723
4/24/2020,21916
4/25/2020,21895
4/26/2020,26555
4/27/2020,42844
4/28/2020,36673
4/29/2020,30647
4/30/2020,32912
5/1/2020,29901
5/2/2020,25381
5/3/2020,29995
5/4/2020,46997
5/5/2020,37338
5/6/2020,33063
5/7/2020,30695
5/8/2020,26280
5/9/2020,27399
5/10/2020,33192
5/11/2020,43671
5/12/2020,39118
5/13/2020,39696
5/14/2020,37892
5/15/2020,32637
5/16/2020,33221
5/17/2020,44528
5/18/2020,74058
5/19/2020,72390
5/20/2020,58356
5/21/2020,53104
5/22/2020,45930
5/23/2020,44081
5/24/2020,43468
5/25/2020,39380
5/26/2020,35383
5/27/2020,33367
5/28/2020,29561
5/29/2020,26127
5/30/2020,25746
5/31/2020,26119
6/1/2020,22167
6/2/2020,19629
6/3/2020,20311
6/4/2020,22906
6/5/2020,20484
6/6/2020,20718
6/7/2020,21983
6/8/2020,19613
6/9/2020,19581
6/10/2020,20537
6/11/2020,19072
6/12/2020,19144
6/13/2020,21377
6/14/2020,19767
6/15/2020,17671
6/16/2020,16287
6/17/2020,15422
6/18/2020,15099
6/19/2020,14737
6/20/2020,14971
6/21/2020,17544
6/22/2020,16574
6/23/2020,14817
6/24/2020,14229
6/25/2020,15265
6/26/2020,16592
6/27/2020,15619
6/28/2020,17360
6/29/2020,19633
6/30/2020,15983
7/1/2020,14142
7/2/2020,16521
7/3/2020,14604
7/4/2020,15967
7/5/2020,13859
7/6/2020,13184
7/7/2020,13862
7/8/2020,16604
7/9/2020,15275
7/10/2020,15000
7/11/2020,14740
7/12/2020,15168
7/13/2020,13453
7/14/2020,13390
7/15/2020,12539
7/16/2020,11445
7/17/2020,11339
7/18/2020,12090
7/19/2020,16357
7/20/2020,16687
7/21/2020,18923
7/22/2020,16829
7/23/2020,17324
7/24/2020,20729
7/25/2020,18096
7/26/2020,19118
7/27/2020,16618
7/28/2020,16463
7/29/2020,17535
7/30/2020,17904
7/31/2020,38293
8/1/2020,20887
8/2/2020,24425
8/3/2020,17030
8/4/2020,22158
8/5/2020,18717
8/6/2020,20446
8/7/2020,16927
8/8/2020,15767
8/9/2020,18228
8/10/2020,15313
8/11/2020,18813
8/12/2020,15269
8/13/2020,16164
8/14/2020,18600
8/15/2020,17943
8/16/2020,19362
8/17/2020,18679
8/18/2020,21005
8/19/2020,40631
8/20/2020,20777
8/21/2020,31293
8/22/2020,18913
8/23/2020,43550
8/24/2020,24756
8/25/2020,39023
8/26/2020,24616
8/27/2020,28375
8/28/2020,23116
8/29/2020,20386
8/30/2020,42484
8/31/2020,22904
9/1/2020,21023
9/2/2020,18556
9/3/2020,24535
9/4/2020,20349
9/5/2020,33843
9/6/2020,21223
9/7/2020,44090
9/8/2020,22924
9/9/2020,54076
9/10/2020,28231
9/11/2020,30638
9/12/2020,25710
9/13/2020,48948
9/14/2020,24146
9/15/2020,23764
9/16/2020,51341
9/17/2020,41869
9/18/2020,43338
9/19/2020,72662
9/20/2020,37124
9/21/2020,42351
9/22/2020,27497
9/23/2020,33409
9/24/2020,28524
9/25/2020,46127
9/26/2020,26525
9/27/2020,136525
9/28/2020,84316
9/29/2020,47170
9/30/2020,50924
10/1/2020,113166
10/2/2020,38730
10/3/2020,89015
10/4/2020,39723
10/5/2020,49335
10/6/2020,30671
10/7/2020,98747
10/8/2020,43822
10/9/2020,47809
10/10/2020,104984
10/11/2020,39834
10/12/2020,677464
10/13/2020,155475
10/14/2020,84379
10/15/2020,62435
10/16/2020,45959
10/17/2020,36620
10/18/2020,33001
10/19/2020,29275
10/20/2020,26211
10/21/2020,24005
10/22/2020,23238
10/23/2020,20762
10/24/2020,19010
10/25/2020,18412
10/26/2020,18386
10/27/2020,18353
10/28/2020,18824
10/29/2020,20096
10/30/2020,17540
10/31/2020,15331
11/1/2020,14620
11/2/2020,16566
